Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
ÏO«mÔÆ!!ž—I©§oîÎÿëZÕÌ0—>ŒaÊw)°¤×ëÌÎÇC Ïÿÿú½:Ò‡+ÿ'“ïÙæ©Ô8dz6ÿ0…yâ®2n JrI$m¤„A4äÃP–'ª}[l€ &¦1	ôºMM;vwøïZÖ®a„¹ôcS¹M…&¿^fv:èÿÿÐþOóºPåäò}û<Õ:…Œ‚oFßCœ ,•5Þ½Q¿ÿÉR<ÝI1ër”|àüKyRRiIeäÃNº§îòýóõ•‹TÓræ¼0 (H…§ã–±¿úî¤­~nÒ¸Ì#ÿÿÿúŸáÄ”ær?h/ÿýslER±(e-SŠø“|àh°/•¼í£ÿ’¥t‘#·)GÎÄ·•% ö”–^L1tèûª~ï/ß?YXµM7.kÃ„ˆZ~9kÿ¬õ%kð[v•ÀŽaÿÿÿÔ„ÿ$§3‘ûAÿë›b*•‰C)jœWÄ›ä‡E€‰|­çhíÿûDÆ€æDUkNL]Èz­`IÉŒýQ,‰úñž¢ª%‘?^ßK¿×@ü»ñ­0å¨±ŒœÂ¶ÆŠÀÉ¬_ÑWÝ›ÅÙÑ´9ÃÀ’HqZ”=Ä±1K=%Ûïý=¿êŠ*3_l…œŒMÛþÿÚ@‡€¸å„ÓL5íä–í4»éwúè%²ˆxÎŠkê,f8!æ,h¬šÃ¾Ý›ÅÙÑ´9ÃÀ’HqZ”=Ä±1K=%Ûïý=¿êŠ*3_l…œŒMÛþÿÚ@‡€¸å„ÓL5íä–í@DÎñ·ãm„v%OE#Ÿ¡0¶à¥U$jò²HŠÛ%;%~½¯%·ª:‰ÑÛ~úånçp:TX	)íÿÿÿœŽj2?û[×ó¿k.‡ÑX“•ÙkùSÆq,vöì-´A0ÒD;ZkÌ.9¯††ƒ^VIà±[d§d¯×µâÄ¶õGQ:;oß\£íÀnw¥E€’žßÿÿùÈæ£#ÿµ½;ö²è}‰8dûùSÆW€Fî¨•%PK`i/ù5xÌàW,¨¨xÿû’DÀ ÃDÕkIR¸Yš­i*W}Uí0ëáp"ª5¶|#­$ÎƒŒ%¸NX‹«?ùeƒ¨q¬™‚^C:P9ÙO†¢Û´î 4ÑCÑ¿ÿÿ¢!ÓOÿµÙ˜öŸCêãÆÖ}¨†xRŸÔY"¬€@MÊ²Tv™êR&ŒÌMð|¨k	AðÜ"Â[…>ue_Ê5‡We÷ø2ÊJ:de>ø•§x&±`¤/ñ7ÿÿÿú!¥ÿ÷f§ÏW@ÚÏõÏ‘OòÉ‘C ek¶Þ#m2øñ;¬ß"ƒƒS®¢aÉ)@"1.~ÏÍ[‰_ÆÏw¿OØÝ¿(Æ~26´?±¤¼6Õ…Á‚'5ÿÿ÷z6ÿôEË–d®f£â1sÉkíÃüŒ€+]°ÖñNî_"'8Çyal³q‰ŽGJšçìðÌÕ¸µül÷{ôýÛòŒ`'ã#kCñkKÃmPI\"sQ¿ÿÿ}ú"åÇË2W3Qñ˜¹äµöŠÀáþE¬¢›[°¶¡v*0D¦ßC¢ÿû’DÊ <RËO;l^§ŠliâoŒ4óOí¼ëá|žiý§|€1Eµe¡„€ûòÀŠhûøõŸàÇÖ/ºML 	q®.#åö$š>‹¨1úWRE¾ñ¯ÿÿúeÑÙ{UËÑB#·Ê…q4äÆ
ùTW"_­ÜmX«$Q3BRƒ†`8æÓl:ÅÈ’9õà)SoáÿÖƒX¾êu52€“ˆòÅÄbü¾Ü»[Òê[á?¨iÈ·µµÿÿþ©—GeåœÅÙ .(íò¢ËAGlWÐ†@%Y(uã¤1 ¹†Ž`I0ü4_@‘ˆ}˜åDD)6ŽÝ—Yˆ×ŸŽÜÁÑ)ö¥0Užr+Mh©‘`bŒvDÊ)miZåƒØÓµ-Ÿÿÿ¬ƒª{uøUéý[œ—{52  ©*ÉC[Àe†Ê9‚“‰' iIÙô:c•¤Ú;v]f#^|4~;sD§Ú”ÁVyÈ­5¢¦EŠ1Ù(¥µ¥k–cNÔ´Jÿþ²:©×úü*‚tÿnpHz]ìÕƒR $VkmAŒ?¡cm¡*BaËÿû’DÈ @SëOè^h
iåoôÿM¼Mñwé±§‰¾‰HäëØÞóŽ§„jëÉùsñÝ¼;{=ò½Nì^~…DÇêuos&~ìÔž“Y•A×íº=µ%×.eÏèÊƒTD$&5Ûä½ÚS¿þ±æ@sSÿÿâ3æ¤P@•ßmG´XŒ÷E¥mæ- úàbX1Â¨kç2Ç#W^OËŸŽíáÛÙï%êwbóô*&?S«{V(ÎXMX“NLË‰Ñ’ßÿú2¡U***îÝyP'ôº×ÿþ#>jÀÄI”YlunŠÀD©ƒ	dÌ†å¨Ë¾×U¥öd©œµy3üÞUú6€õ!3@ë\1¡(ÇÊT!ChÏ#¾Ž¦kkc@ÏýQÎ`sAúÔwùwëQÏÿÿVZ‰LYe¸kEkÔ&@öºD¯J²gÁóÔeßkªŽRû2TÎZ¼™þo*ý@Gú™† u®Ð”cå*¡´g‘ßGS5µ±É@ÏýQÎ`sAúÔwùwãÔsÿÿÕ–¡ g}mP#1ªãÊíè°q+ìÿû’DÉ :?Ù{ /`…úaçÁ`}Oíîámª}£=ÜÝ9"ÛšJ=ì¯.Ï©ð“Þ¥ŸUþTÊ‡õ!Êˆ-‚wäÍûA¾? a[]/9¹ä×Þ²ç¯ÿÿú:Ôìv÷PnCB©¢:uY Ç¥¤gÕ @BÎúÚ> :¶¼ˆ¾ôX8•òÜÎ1È·Í%öW—G‹çÔøIïRÏ‰*ÿ*eCúåDÁ»òfý ß0­®—œÜòkïYs×ÿÿýjv;{¨7!¡ÔÒéÕhåÚ÷—Ïå" ºépß1FûùC6±øK¬¥ÏÑe›RÎ«y~ìƒCV†>3“Œ³TP—–`r0ÔyjÔ¡56”ßÿÿõj÷âyr·8»$jP”Óß»éGM¹áþùdÔ”ÀÙã[‡ý•ôšŠÔ¤©” ÷òînwj²Ö÷è`Mê!‚Î—2¦“‰Ù©‰€f\A-	CF-Cz”4Žv›¿ÿÿêÒuÿ~>=§²¬¡ÐÍeïÛôbËM”eGï#á11 5Y%ÿû’DÉ '@ÓûOxcÈiâoLWìµ3©‚¡k=–štÔ+8Üjö%S…§ÊVqÙôñ¼Û„Q9ÖF°å¯Ý|ÃÖ(·ò)ó2ÇC¬ŠTüø‘a*tðÐ¼sÔû{¶Oÿÿÿ4_Wx¾º†c‡Æº„æ!ttr:	
ÐsãÝÛLA$,HL@VIFµD=ˆ´W±*œ->R³ˆvÏ§æÜ"‰Î°5‡-~ëæ±E¿‘O™–:ådR§à—Ä‹	S§†…ãž§ÛÝ²ÿÿù¢ú»ÅõÔ3>0EÔ'1££‘ÐHVƒŸîÚb	!BBB H¸-ˆ?’»ÞÈq Ï»<Zƒì­·Ï¿ùö¸qò(uä›8q¯Ò«S˜Ðó‘‰Œcäc)õObNÍô8 ±²ÿÿÿúü»^xÐ‰Q¹,)…	Œˆ„‰œuŽtî¦/RKm*qCN?Ó @" Š²J-¬?î	;{"–ìÉÒ¤e…Áýøçw³±gÈ¡§j‹œ,×éU©Ëƒ3¦RÑÈs¬Æ6E‹?Õ9S'fn3Ój—ÿÿÿû’DÃ *HÔû/+xe©Ÿeåo#Oì¼íáÄ$j=—¼ÿ×ïbõ,¤È³ÊaBG—	sØçK\Ó
Ÿ©#Ý´©Å8ÿ&° ! #Y$–D%XW&ª_qWJa º[Þ<-O®G©Šäãœ&÷·ónjYyÎ@x±—ÁoŠÆqLŸ.PÜÔŒU€ÊÐÖ¯aÜ6Mþš7×¡þ·•«(CHó¡ÜtëS	{äT`bFAF"wù+5ŽIdAØÊl›iù¡‡t¦¥½ãÂÔúäzÈ®N9Âo{6àF¥—œá®Wä€pµÅ~qLŸ.PÜÔŒU€ÊÐÖ¯aÜ6Mþš7×¡þ·•«(CHó¡ÜtêÊa bÏbœŠŒHÈ(ÄNÿ%$„ ˆÓ]µ¨NAø„Ò‚|¯$ì)¯ÚÅ°Oc€vžáÜuÈ^¹Îg1ûÕ.’vÑ«>–šËCâe¢´·XoÊçÿô È‹ÿ]Ÿÿ3æ°7mH`  9KYéî"sKvÖ¡EGd;
¼¯$ì)¯Úÿû’D¬ |IÓû/xoi:eâoDíWì$Xa~ªõ—‰ôÅ°Oc€s<²×KãZÕÛ>pöž8„ú’Ç,eµ*5î_!Ûnð’zO@a×ÿô È‹ÿ]Ÿÿ3æ°7mH`  :±U‘N•å†ËnË%·pbFpÊŸT‹[°3´&)×{ã cDÕýŒ	ûy^¯ÝçÌùV>Ó åos™Å,yøµo*JÕ;R&ùÅþˆ{1Êÿ^fcªNeÐó)†‘9‘Dä<X:Ê&Ø¤ˆ›_	 ¢Ph—,’Ûp§Ö4–šHµ»8BÊžºïaÔ<HUO»0	|¿+Õû¼ó·…X›õ tÚ|5V=µo*JÕ>£îÔ'/Åmrånÿ?ôC³_ëÉ‘Õ?§%ÐäHQ!ŒÈ¢r,HelRDÍ¯„Q$Iq·pˆ§!F(ô zË8:ŸÝÇZQ åTÇ³ƒéÜ«·ÒR=Drmª5	Y†ß½úîð÷†cjÑ‡˜z¬‡>tNë
\ÿ÷Ðÿû’Dš€œHUkN¸t)
­`Iå¹!S§ŒÜ©¿¤)ñ†-3íYC¹ý¹yÎhÂÏsh¤Tr„;ŸA Ï'æÑ]“˜J ºû°²ì(yŒöM‡j¾‹úž¼‡.¬ª:kêñ°ÓÊ«uÐQ{Ž+C©1iãiÝNfC}¿Â  ©m®´Á|{Ùw-ŒÿÿßŒØûÝåœûßÝþ­ÛÅ!½Í¢†¨åw>‚AžOÍ¢»'/³045kl¶Ø	&å™S&Ëûk—y„µÅ“bè°Z¤ùõQ¶½ýCfžòÃVj±ò'™..¢7:Œeˆ“E>Ì°¶)¹ùYšäeÄownŠ¿’m¶[Dg@æ,@È¡jƒ·hh5-9GÖ:@€ÈÍm·4VŒJ2±ªÞÑ»~ 2+5 Åa.]ïº÷õ–sîÂ–jäœó)RºáQ4³‡Qˆ}2eœ//¦¹eÄ?:ßmÊ–M›é³ qBÄ!C:Ñ ëí¨Pj&œ¢Î\t €‰+*¼.'MèkÖÿû’Dv€nIVûXmé*¯=ƒ‹UÇ™é££k8ô½Ž¢>a×åÅ‰‡À-Ââ¶ $ìF#7¬às˜;9†¬Â%Ïÿ}õþ÷?óŸ-ï
#¿Cn˜KáZ’íº¨ãÕŒ—ÿ*#i÷ ã<B¯2vo®}P	ª ‘]U°¸:oC^°Äp­žIy‹OÅ™c‰ÊÂðbXœ%°•0e4±˜C=½dgÈ	HÃl!g7Þá¾[yÓÏÿBùð¯MwBV/töV$ÜC¶E?Õ„ú
ˆÉ>ôgˆVC sÝ¿ìú31!  ?@„GÔtCdsçµœÍŽÿ9ZD*ÄšQä@˜ujc7ôþoH¨vå½Ý)®Ó·w0G¡Åæ(³woc+„&#ïôë³ºÿ¦‰ßih¼¼ßÑ’C’ÌÄ„ D `O@·`,' r•OE#ßÓvÒ¿Å2±6vÿf°†übb
áÐÁq¯t<x‰ï=û#½¢Ò°Æˆ35þ¼¥…¨LÞi] 4ª.;f[ú»~ØÙÿû’D_ VVq#BúmêÊÎ!†ÃL/]Ä‰I §ë¸ Aâ^á½FaŸý»×Õ!HŽÖ3#²@ËX¬8þ¤¨Vš;	/
¾ÈT­¨Ê—Ñ{v4;Ÿa>D¡·Áò8öºx³Ýª&~â®n½ú»ûv3¥\W?‹»ž…³·\òóz\T};ž\e-âç»ám?Ÿ»;¿Û fGe Z£¢€Ø0S	Q‹T;¿¨Xçªéã¿…bKÿé”»<B MDô|ŠpW¡¼ÞB|¼ÛïýwO=ÂÆ©}ÚGƒâî¡ìñûòór—zL(÷<ñ™[Ucaîð-¢çùÎïâ‡dt8UŽ7>™-™6û,k95Ýéîí-­ü§ýlQ43ŒŠªg÷ÞŒãª--%Wtf´ž§ÁÙkÞ’Û²Ò¢ïÿû\Fâm›=Íø†Þš˜˜2fUãLâiW<;$) 
¨"8Üúd¶dÛì±¬äªÅ·}¨íþÌæúÙ„ó’t,lÃiÚéî¥ÿm2êOÙ[æÇxñò¾6÷–v×þðÓÉÿû’DP åLWñ‚4paŠ
þ0FlJñ+aÄ…‰j%lx™±j.ÿÿ™ˆ5:mŸ½ºÛåæþ[¢óB1'3¾sÄB*Š­¬42ü6¹C3CTN:>RNWÿ'ÿ)%ºâFé)jáUá®Rýwï™ŠÝÇ>*VðÂÌÃz…Uø%h‚ïëBæá«þbæˆ/»¯Š4-DÇbmW°TL" `³PüµÊš¢wGÊIÅòò“ió÷OÁ•†Çïšw˜ko¿!l[Å}ÙßÌ­ggíû³6a TpÃïý‘<ý;_þÇ²õP=ÿ@hZ›¸#n?¸ªv† •«…x¤‹2ÙUi‰ëqUŸÛ³ÛÏœ–þ„úÞVØ™4
q˜^÷uq	ºÚköª4Ýn¢0Ä`Ó6gÿ¿|H@ÝÖnî+œc‚£ÿ"¹eÚ™6)÷7ªêà"©Ú©jñHÆe²ªÓÖâª;?·g·¼`¯ð|øS¢¶»~æj ·zÖÈí½ÍÌzÑöÕÇ÷9LùP¦Ü€ÀS[ñ®ÅYƒ"ê¾þôÿû’DV€æDWñ‚4r`©jþ0&ˆK½[æÓÁ…%k¼Áéæó™èº‰ž(hh¯WX×Ð¨ € ”i˜7+Âv/uYÓíÚ³ØÏÎÍ?º÷ìüÿ@Œ¿ÿÓ—š%ðÃ‚hÿü9,&·b¤~P¥…V®(§·©{÷Ü;RmÛ‡f`h<xìHñL'Ð›Hqç0uæv­¡UE€I)Cn¥™=#’Ûµg±—U‘Ù–¶Tï«¶Ÿz”¤ma8Íàª Áè*¼¦yNt¿á]¿Gê—ö@Î*5†39HÌ(‚¤”›þúß,ø¼;Îkß»RV˜†S •h¸\p˜(
BN3Uf”šÖôi@KûìusQr¬1Ç›Wc<Ú½iMi3Z(ÌW;û}ê$êÔëìô,å¯Ì™Áâ‹eJLs4Ê€@ ’æ'%–Á ®6
‰ÖŸ¢j´šRkÑëÑ¥û÷Y•Ä²Î@Ê,€OB£åÂÔ¢S1®©¥6–ÕÙ%¿:KV¥Þ„ê’*c_™3‘A YI$“u\‘”µ±†ÿû’DW ƒ=Õù# O‡ºÏ0bb	$…_§Qx­ªu€ÊµÃØ(b­›/_U“ÕÀLP—øŸ¿î¥cF½hè8/û‘ØuÄ*Sè ¸ÑcÊ+j”íÖHïêV£j€ D $©6,¬ôËí‹f+0Â´ªï¶ˆ$ÃÔ]\>‹ýª0HÌ&ì‚È	)íQÍ+¥¹šTôAæ½I”ÉÕ‹¾uCl½Ê¨dds\¨ê£Þîm²”†5¸šµqÀ,«(Ñ ,Å(º2§ÏÎ3_ð¿=”Âz®˜;½¿®š,¦8RÍÿÍïôTož-ÔUæîoýáäi#ì1ÿÏýOZ#»”ŽžX 3DCI°ÉqÐFÅk<+&üòo-Âúö!0À£¸x')ooêÔy»‹1 )ßê)J ­4¤&uj”°~ôõvµLZXâiú´@ÙaÝZ]ÇÛ‚@OÄxÝÅ¬ˆ~´É¬ÕêÎÖOE!õ¬t6“˜®­O[N5$‡Á5I¿ÿÎÍtŒT9˜†ªª™Yä‘dc8¹ƒÿû’Dr l4Wa¨^IÃëO=O‹	cæ€¼!m#küÐ›Œ(,öé–ÅÊXAa[WvE’á­À¸8Â$ED9D?@ÚdÎÍ^¬ídôQfQŒÃ	ÌWV§­§’F`BI¿ÿÿÿV[¦L˜íu‘]Ûv]hÀBPOÃµ¯2u§ê]e±rVXT`7……W.ÝjüíMÔªz?ø*©!Ë~\¶³Ü¼zÅIpâÐ `Ï—ñ»fJõ€TYÿÿû÷¹ºR¢#(cÒˆåuÐèaj]± c¶¦êORu&V™ WWUNQ¤ÕZ[ÌDŽŒþ¡Æµ+Ôºàï.ÎæÅ$Ú0I€\@Ó½½³'Ö(Kßÿþýî)R‘ÍD?DxYK#0¤í<Jæ–º“ÔI‘æx&äK42 ’õ‡ ªÒ–."ò'Æ³"Ø€[tÍÈµ‡µÿŽ“>êrHVØÁ‘YäsSÁŠ½N{Ø…PØòdª•ÑK	ºÖzl^-Iä–Ä¶Éu÷PôÊ	 OXp
­)bâ/Þ5™ÄØ‹¦hÿû’D‹€Œ?Vùé*xQÇêÏ=bO
˜‰Q§¡+á[‘*´ô%|È³.¿ñÒgÂ=NI
Û2+<Žj`X"W©Ï{ªLÇj”y6pÖœôØ&¼Z“€(äÛKµp PJ+æÂj\ÿÚðËO˜•‡¶ 3®wñ%˜;R`M>‹rë¹Ô&ÑZY¾a¦Øzœ€‹úòKqT§–êRÐx%+Õ·¡Åh
96ÒíFÜ‹‚QXàhÏ6Rçøž×†Z|Ä¬=µ˜èxµs¿‰,ÁÚ“iô[—]Î¡6ŠÐ:Íó-6ÃÐ<àl[ÿ×’[Š¥<·R–ƒÁ)^¯Ðâ¢K_×ÃÆW‚,Œ9Ž¨J'(ì*üfþ¾½¶££$µ$ZR.pâÚ=j"î Qê·†?UÊÙXöÍ a&m>à¶k3|ÄúõÿÿžÿçÛî`Æ§l¥]},0MI/áññh1«ƒ- ð‰²$Öv¡w…žÆÓfÒôÌ{Pá˜0ÍÓ• dÃœQê—Â“gÌ^++Õ Š
n°5™¼ÿû’D£ š Õé`S$½.yO,<MñYêpô¾Nö¿ü¿ÛÿŒ6î´Œ>³xe«Q*½©&š¨Î…Ã@ê(Ôr%SÒå:ánÕžTSã°x¸·Ö¬úÄ\¤â\	”%” J¦©¡°´‘,H­¦ÂàÉ²'©:Ïÿ¡ÊËßùAf9úÌ’ßÒ¢U{R,M5Qœ+†ÔQ¨äJ§¥ÊuÂÝ«<¨§Ç`ñqo­Yõˆ¹IÄ¸(K(@•M“Cai"XP­¦ÂàÉ²'©:Ïÿ¡ÊËßùAf9úÌ’ßÒ€6ämÀÒbZÖ€@cÑ‚&ÑAJz£ZË7×štÕùªÀs#!Í©\»tØ+9¾¢Þ$gÓk~ç3[‰y [1XŒóQ‰üYýæÿÿÿþ’Û_ÛÿúØ&TþÇN7H³|
*€6ämÀÒbZÖ€@cÑ‚&ÑAJz£ZË7×štÕùªÀs#!Í©\»tØ+9¾¢Þ$gÓk~ç3[‰y [1XŒóQ‰üYýæÿÿÿþ’Û_ÛÿúØ&TþÇN7H³|
+@ÿû’Dµ€¯ÒËOJ|VúYiéO‹áQ¬<­ñ| ê5‡•¾›n7ÜÅ· ×ÌªH?*kë†aÉ²{%d60Þ©‚ù¤O“v—?:…})d\‘3Ã<òÑû[c¦øZˆ†Þ„ó7µvôO½ýùÿ¯ùQE„]Ý}2.BÖ[®¤)¶ã}Ì[rplÊ¤ƒò¦¾¸f›'²VCcê˜/‘ºDù7isó¨WÒ–EÉ<8ÓÁ-µ¶:ae¨ˆmèGÿ3{WoDûßßŸúÿ•XEÝ×Ñc"ä-eºêd&ä’¹+1*hánÊm”
.U|~¾ãÕ!Ê'uÓåf[EZ]ÞßËõS½¿œÛõm*Ö«EZÑiwQ„Q›~ß‘QyõhÏûú¿ëWÿöÖ¿ÿ«±Çðð”¢ïZØ·QK!7$•É\i‰SGvSl Qr«ãôí÷©Q;®Ÿ+2Ú*Òîöþ_ªíüæß«iVµZ*Ö‹K¸šŒ"ŒØ«öø¼ˆ¨Ê‹Ï«FßÕÿZ¿ÿ¶µÿý]Ž8Ÿ‡„¥zÖÅºŠP $–É#‘0²gÿû’D¿€ÜHÓc*ü[‰laå_‹ÕU¬$Xqz¡jµ„‹´æxªÀ’O–˜sY
Ñá‚0µ¦gyÝ½í©m†ô5VÆ@ù6þ›åÄnÄçŒ¥#«À"q©ùq!†"¸að|L–‡]ö†Ë_ÍŠ‰ýUª2€L’[$ŽDÂÉœÓ™â«I>XvaÍd+G†ÂÖ™çv÷¶¥¶ÐÕ[ TäÛúo—¸ž2”Ž¬{ ˆEÆ¤[åÄ†Šâu‡Áñ2ZwÚ-6*$cõV¨Êƒ¶Ûµ·[e¤`Hj¾›D40ÐA+Ù¬ÙaB›îÝ9kV»6šèR$*u­VÌ/%>ë<Í~Ýïœ¿y‘Ë7¦è†§·ö²nîv#›{ÿ¶Ž¢lmRæÚÐ}'2öSPvÛv¶ël¡´Œ	WÓh‚F†%{5›,(SaÛ¢Ç-j×fÓBý
D‚%NµªÙ…â#$§Ïá}g™¯Û½ó—ï29fôÝÔöþÖMÝÎÄsoöÑÔMª\ÛZ±äæ^ÊW™NUŸ'Íƒ¥<©”êãˆÿû’DÄ ÞÕéé6[ÃÚ½=&Á‹íc§°Mñ}¡ltö	¾8ïÜ Â‹—>‹ŒáV{«"7¨1³ø*ù:iSÑf®°:Žƒ¤( Ý†ÏHx° lÃœjÓ6
½ÌkØåÖú²õŽ™NUŸ'Íƒ¥<©”êãˆ8ïÜ Â‹—>‹ŒáV{«"7¨1³ø*ù:iSÑf®°:Žƒ¤( Ý†ÏHx° lÃœjÓ6
½ÌkØåÖú²õŽ ‹´Ûë¸ÛLêªÉÃtt@ï'òˆøYFÝ¤/£QLr t$cAX\×kçƒŠ¡¹‰ôâ­Ý%I6W¯œ•çÃ’€*¡NAR_4h+»(ÜÈ_9ÿÿ¹‚¯‘ÖphYn^ÒJYŠžçžXÇüý‰ ‹tÛë¸ÛLêªÉÃtt@ï'òŒ±	5»H_F¢˜ä@èHÆ"‚°¹®×ÏCsèÅZ.!ºJ’l¯_9+Ï‡% UB06œ‚¤¾hÐWvQ¹¾sÿÿs^#¬àÐ²Ü½ÿû’DÇ€àÔã2|\ÚœaæOŽ@…W¬½áÆªõ—²¤”³\óËxïçìJ@ J$ãªÑQtµr’®¤¸±dNl¡/E¤+ÖYµšíž’èv˜ñ·×á3ˆ$qÛu9ˆÐìs+lí—ž“Ñ¤_í5Ž sÔdâî±œºÕ3¬ø<MWõåB )DœuZ*2–£NRQµÔ—,Í‚”%àˆ´…zÂË6³]³Ò]Ó6ãzü&q‚LÛ©ÌF‡c™[gl¼ôžˆÍ"ø7i¬qž£'uŒåÖ©gÁâh¯ê>ì¨AB[.ÔmÆOd´0ÞS¤Ÿ€É(oIüUì“Ñ,¹fNXÓOU(VYd¶%€ÖƒÖ§ÕAÕaV"Él’L"Ô¯~5½Êgÿ•IZ‚JÿÒä™E„‘—[µq·ª]8¢pU8ˆ„£–“ø«Ð
D´K$_7ª2±µ®Ù	‚å™„9M*3‰ò€Jò8T0$R[_ÖäâÙßÿåCF’j	+ÿK’fœ~9 ¾ÿû’D¸€ë"UéøaX^dJ½?+
È_§°Ñ!c«õ‡¥lŽ{rÍHð^“ÀÁ%`kG.__ â2‘Î;Ìë%>²¦›ËÐŸ„8|3C«ì<„Í¤„$ã3lq÷¥bŠUR~Ñþw9ïÿô–¡¾‹åV·~¹ÀgÚ‹è÷©qµX…"Íi	ÖËÝmtdøÇLk­¨w ¹d§ÖTÔ3Èß	xÍzÛ,Í¤„$ã3lrG¢øq8Hµð¨ßÿý%¨ú/•ZÝúáh‚“¶ÃŒ`ñ5(4i…€-Uôq•	°úíÞh¢$Xl2×Â/À<§£ƒoJ§1{Ç°§ä¼®¤‹"3Hkq×ƒ)2L$P­bCËoGÙ~Ñä¿ö÷î{Ïž=a–±_d4Ê	Ö6DÀTSMnBK‡IÛÙA¼z1B€C¹á9»¨ó¯Í
j´…lÎF·íkL­KVÂQô)¬ì‘-É•˜-[êõœŸÿûGŽÜ÷Ÿ{4ÿ‰ €n©-0t×Tð|ó’Š/¼ÖwYª”žö–Ý!ÿû’DÂ ¤"UÑé|SÃêºa/ƒ‹_¬=–qdêdü<^ÞÒ6a«÷IÃˆòÄ•¡î—ž¤ä£ðÄÀ|}XC1¼árãÅÃÿÿÖ>SZydIÄËÿú` [ªKL5ÇU<Æ¼Å¤¢‹ï5Öj¥g½…Á¥·Hw´˜jýÒpâü±ehF»¥Ägg©A9(ü10 _\ÏD/8\„¸ñpÁÿõÔÖžXˆ‘ÜL½úP /«‹Ž*šˆÁ‰ÃšÑu˜4¢iSˆîó™+lOT¶ê54Ý×4I@RšØè]*à¼n(ä1Ï×"RmaÝ.%41.Æè&rôpFw¯ÿ¤±Álû@ë9:P /«‹Ž*šˆÁ‰ÃšÑu˜4¢iSˆîó™+lOT¶ê54Ý×4I@RšØè]*à¼n(ä1Ï×"RmaÝ.%41.Æè&rôpFw¯ÿ¤±Álû@ë:4é  JrWÅÇ*Êca”ÏDd+±¼`!PR—4™Xro];Ê4oÿû’DÏ€ê!ÔËc¼^:™aìw‹àQ,=‹ñ{ª%‡±~q íLlKf-K±Ä4FðZÄA8©ÖD–™Ê"{¢{ÿýBÇE¾ª‹ÙD¡%@%9+âã ï)ŒÄ$6Ç‘Êìo‡'”©KšL¬97®Šå7‰¸Ð
ö¦@¶%³Š¥Øâ#x-b ƒœTë ¢KLå ‘=Ñ=ÿýJQÑo…*…"öQ(IES–Ù%uF4›lX€VÕž±†êìP€÷}Áet:T‹Ñ×qÙ£½½tû*ÖAn:…´À$}@&$.b[}µiÅ:XùÂa/ì.üN„õ‡•ôäÄôMœA  )ÉqBÐÀk¥†„qMAØL®Åö%ÜwIU0éR/G]ÇfŽöõÓì«Y¸êÓ ‘ô4M ˜4¸e‰mô:Õ§écç	…ÿ`è‰Ê'¬<SéÚøžŠÂ( © K’7"D‘å¾k'\Ã >+b¯ƒõ•ñ ³ÊÑ($ Ä•¦f¡±Ø	KKÝÔa€ÈðÿûDÒ É"Ôáï2üZDZœ=æ_‹˜‡W¬='ñuéô÷¤þîá¶úðÇ›ÌXœÃ©ÐŸ‘ºý§YÖú	1”H9é-iÔàË_W§ úõ ÑS*r*)æ(0ZkÒÅ^ˆ¶óxÔœ¬	A! .$­35ŽÀJZ^î ³ŒG‡vÛëÃo1bs§B~O_´ë#öú	1”9H;äµ§Sƒ-}^ž‚IfI'ý(bI¶=/~Y¡@{?f‡ç–¯=Cmc8Y©éË¶´³”|ÅL1äÏ`”›
