Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
	áˆœM9ÿû’DÏ€;ÉkCBc'y-aˆhKø×%¬1	€šå4ô1Ñ‹¬hµ;Þ*Î2„î;#6Â¬¾áNû³ËÏ“êq1fÁh%ÂŒ($‡UÚrÑ	{C†6þ‘˜0ÚCt7þZå’Æ€FI;"ƒFæ5¶‘ÄÊRæC ô÷¸˜›’(Â<¼Ì{X¼Bª×xøíŒ¶yÏ™ˆ²n–p³MR@^žÅÂ¹ËIÝêYÙ›¤f˜û¶éHR9dr7#Da+“uµ1Á1"
Ø†IúÖá4¢L)Ñ<ò#‡þS”¶<îÄç:Í€™‘«„Ô–JEÏ³±ô×« Gn•»$’4 šÃW¨=šP¸¨”/î­•ædFFÔc
ÔL@„YÏõÀå±ÛÆ*Ì‚£¶áRÒ<*%,L
âŠ ‡™ØÊkÔå±	'EKH 8È”K –2«ièœ}ÏJ `ï[0Bìá’Tñ¥;ž”é*.vß-ì`¤PC³¤ÔÓ­ÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’DË€é:É{	pZ‡Y-`Â~¤™#¬$eA.•$µ† ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþîªÊÛk´ 8Ð¢í#!F\)Y( @nˆƒºœIAË‘ë GóéÐüMÿó®YøÔù¨û6VÂ$ïÏÿú-U´“ÿø>ÀøaK7Xç[H`Êœ3Õ6ÉÉübæJbU2øpiŽ¶Ažú^àx§ßË¥¥ÿýÑ}RÕ* <UÆµí@aB¥ÆhÒ@­G6/)Ý”›TËäH© ’x±¹‹Šµv$¤ÛÖ2í+×~©Y¦@L»›€2Ï$XžQÓ…õgæé£ŸLjÙ7Fcš+É”¶`.
¯ÂæýáË×©ÿôïüÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dæ Ç&Æã0B™_a#$GX!‡¼`ÈÕ#e†ˆÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿü¸’H52 u)²p:Œ´ô)z«/3f(S3;%Y‰E¶Æ<¥˜¶MÊõîÒ5*Ó4öø¬¹ÎÖØ}oÕµÈ@ºE%	„¦&;Qï¶…ž1Ö»Ùý,·ÑæWL«}·Ešb-ƒ8¸k×Hí¬EZgªf rèa”&fâ—¨ŒQö»=9ÚØY?‘ñžŸÄÿï‘í'JF®NÌr ÁPmk‚ë	;lª *•—ð,Â:/kB„R\sn1qS9	sí5éð‘»¾úl7ùé«™Â¦¾ðÒÿ½¯öWxÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€f
FË	0’=¥XÜa‚ü,EÀî£eƒ°ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúÒ¬¿€}€²RÕ…)’yïW¸°@$ƒDÌ[1:4•’†¶6ƒ@ˆi'[¡¶‘Ct]½UU@  š ÖˆÖÄ‰X2H©àØh.¢ªµ'†$ë¨¿”ÉR@¹Êb*ß~±+q&—Õ€ÂM@™÷TÁÏ.S”ÒïKä#§e;ê«§Õ;ù>¿(¶QÈèÖY?ïªª€”ÄXM!Ä;:'ZEôt²®D*­o-‹uWXöŸJI¨y1ŽóJèÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€]ÆAæ¢3XÈ<Â'¬À º#ðöYÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ÷þ®¨ õKYéz”vtN4´&öæEkdf†`€ ð<yb®¤±Âg%Ü–qc¾i]ŠÞ l(r@ó'ÒLcZ)c–.îõ!{ÔHcšûm‹žA'Ò(}ûÌÈ€ À‡Ì4Ÿ©%#Ê!vßÝ–Eíû/êp«ýø)÷Ú;öƒÅ'OøE  p¸µaùÄWî‡ÿüÌÚýd}2–•R<éû·¤¸– íWÿm•´ïwm¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€”
ÇIë0 8âØé<ÃÐ˜! °ƒ#äcÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ!’@  èr¡qÇZ°g%
~][“¥øøpš'U8£ïxª^„^£„Ë$UT žÅP4w_ÇÉÀ|Þ	{HDåè´¾’h	›~‰ª*@8ÂH}þb8¸~zaoÿóÿôHÕU  °Š¢çÔ½Ãˆÿ‘®Ò]¿Dy>ð):Ë|oJÂÑ‘ôÏ«Cñk¨ðvÿÿäÿÅ?lªª€Š„1ä(Æ¹¬+–ÉfâcP?ªÊ`¶"êÍ†±ç†)Úw>²­Ýa‘ÿÿž¿÷ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€pE!ì`&@È´=ãÔ/†hˆË‚ã¤–ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþD ’™5›hi$-€klŠïqÉJ!&®‚­IXò_g« ‘Ó9ºÿÕJ³ñY›ÿžùÚ}zZþ¨ê@¿€ÜTAP$ßQˆzµžÙEœgØdw±(Œç	yœ†!ˆÏðN·kÕÿûíü¤E¢#øH‰ÊÑe•|„¹û¢»¦¤Nfm”Ïæq]Œ¦?DñçÑî¬ÈêÒõ¾ûm·i¸¯ç!&é•–@ 8…€Õe© X*ú|Wç\Ê¡fÞÐ#!¹ö
Ž0É«	²8î›Ä•/ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ßÇIƒ27ÃXÜ<C*FÐC¤AHÎã ðŒ¡ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿü©¤YU  â‘fž7‚£Ê¿:jÙYœsØü@uL©-P6×9ÈRâÊÛfE­f§,ò*•j ƒ3ò›CàÀÊŽÄ%8hŠK§å_Wg­§>cì1)ê@qþE´µ]qÉÿ´÷õþùŸòæª¤PÂW?¬=I‘•Ø”šD>´¶lžíyY¦G«ó1_RF?üoÚ?ýgnö~·Ú¦bÊªªBì?’)t<‡¹àÑœõ¢…˜iê)Ö1UœéZþ‚ƒ#Ÿ.=ƒ @tBD8UŽQ3çG½^×`F"ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûDÿ€þÆÉ& /XÙ$b4Ð}&Eˆß
#¤ôŒQÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ÷ïûÿý;†1êªèy^á.tÙ Ê÷äuuL>NC°§Û<Ê ±í©nDONÚÝcøe+› ÒZ4œÐøµTÕ ŠáWšì£ñ|yP†áöÉ>Üó?hã³ÓmhhOv[;Õ¨sÛ4êÙéÛ±Ü`€DæÚÞ \ãXò—bP’/‹UUP ¸®å®ÀZ?¾~›·H+k™½¹¸£äôr‰WHwª/;ë ÿ“Dà÷2†®Ï­®AV~kxo8*9,Q[	ÒDÆÙiÿú¡%Íã§Ñ0Û%)4ú†3`¢ˆðIw‰°|‹æl®·»ò95}órT2.1šûyžaÕŽ`Ë§(!!îôÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€,ÇIæ Bfù<Ã$	P­'„ÄA-–#dð˜ˆÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿùu$¿€ô9CÝmX4’	*HÜú‚3GØ…¢Lõö£ªxçj);dœ98v"‰¦‡uÉM“(†”¬cžqÍ Qº‡.¶ã.8Ûh :Eì˜ò×!F°kjþ¤!ÁHx7N%T™/ÕžF…·#°"(ñ;Ú¤ ¯x°©v	/Ú#~ßè27$-ßü è\Z–êcË'!BTq~¯‚Pç%è6+!¬¿´çL„#žATx¸T95ß¤AØPË\5BDŸD˜7ÿÑ*äŽ8Ûh€D	’¹„è”všE‡ÙBz™X“k† ƒÈË
‡G­‡žàÑxèG·˜kv/v$ÈŒÙÚÒ¨&ªICTÑI§µnõ5Õÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€.Çáã3pFf(È<Ã&€!¦dÁ–ä0Ã ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ‹b’G;þ@š¸?Æ€3%$KŽR!¬ÚéÏ)à/XÈ×?°ÿr+Í‘º[->RwW	 ŒË×ˆ&áóu\&’Ç¨]ÿÿË»ù[E×U A˜ÄÄö©{ý'\J4§ðÇçGh»ƒä¦§ÚkDí; Z](Vy.æ3bÎÊ®dÿ±TæU»gï›ÚôÔÍT ?@ `ST‡<·XùäTòÄÙG`»+n@ŽW&fGe¤µÙlEÈ”ÛyÔÂE\c”l”„1ÇÓÐüïýVä¾•÷Ì¶Ç#’9$Œ€­¨*'tm4Þ¬_Axµ½VYçI”ÕòPbV%j@bH’®¡<ÙIR)„JÖwO2hEü®ùÕôWÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€I1Hi)pIÅ)0Ã.HXQ'„Ä	!#dó9ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ’I"ŽIZ¤‚Âqg+i¦õbÇ¸-àÌ‰IÎÃì…XD"¡’³Ò°¢Ä ,ÌñYÄ¬tÕÐèáÛB¥a·ê	•WÑX²§#’G\D†Ž9jLWÒjÕæIIÎ>AGHçÔñ-Æõlù¸ùü½íæ’H¤Yc@í%Iý…­ö¢AàÁ°¸|#CìXºþ¡eVG#rHˆ
10#œjÔ¸ž@4áÂ—xøa‡H{Ôìþþ[SÈJ<rA{MIÈã¤ˆ•5VT3áÁB3fƒ˜Í°Ÿ±ƒÖº›)I·h€„E.0Ù‚Æä-yVæ^É¢?©(º
)‘r‰xS€fÅP(¼%6ðNÚ•?U‡MÝÕ¶ðbAâƒžyyõ~ÖÝªÕÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€8Èé! HÇ$#`	<©#§˜mÁ!˜¤tóðÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ·ýuõH€Ç!q#f@Õè"’#‰ßðÎ›•JIÑh‘•PS3áHì}¢£2wVï.ø_=¬ÝLÑ±:Lj=Ç—ŸPmíÛêµCwýÝò qÓ@¡¶õ„Sdº†Â§ç=Tàs–ìç¯\¯`ýr·ý|$™Å››—n=ÈBŽ=žá"ö‰>@aÐER½Ê2Ùö}úñYuøwwÝ ŒP¡¶õER­’j
ŸžÑsÅÆ½É{ÌmÖ‚èñQïdð#ÌÅTÍ„ÚäŠe5+‰,³ö‰<˜É‰Ï×ÑÃ“ë|·þ±u¦+Ó$‘6âh€,òéS&Ÿ>µ‘ÄMH¢Tj{K¨;‚ø±‹ˆJòÎ	í@B‚º;.ghý"¢ã/YQFSØ\]2¶çŸÍºÎýïZÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€±-Èi)pJEé=&	Ð·$˜oÉ<#¤“ùÿÿÿÿÿÿÿÿÿÿ%7qßü ð,
\•¥Þ e >²Þ”†™HÞd¦ŠvVã	wFŸsÙFÌä¢øØÜœ[Ñ³=)¿â÷r7^ér	KEÄC€ï
*|eÌÑ¦†·ÿÿ¹ `(Ö—5‰ÙŠÆ&©d–.bQÇHC60áp<ƒ¡…
,•)@#Æ¯e5O¸-CŽ)ØSò¶PDS<m¼þ:…ÆîuNAL˜ÛjúˆýiX[ÄxµVªF,QGF”Ax0âö¾Válšÿ)PðÉ+£e¤ßpF®;"lÌ²¶PDIøƒo?š	Ö„G]gS‘R´àŽHÛh€"–ÆÏ¢*‰.TxdÌoÏ‘’•ºN
yþ¬üš2ˆ¨©²Zsï©…	”ìV×J¦ÊVAJ¾•ºQ?8#~Ì¹g_ýO—O¿?ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€X)Hi†ÒO…ˆü=&
Dá'¤eÁE#°óxÿÿÿÿÿÿÿüˆÛiµÕH dN{A2ÁºÓ
n|ŒE+:y?§r2JŠ™iY#–º…­K9"2¥i¹´}Êªµ>W§! '³ÒuìËžfÿÝ©t6®m¶¾­ C·‡58Ã¯®º„ëX­ÖË‘0åšÚ²ÓÍÖlÞÿ2’ÚíÅ*”2)wWÊ†c_#å¨TÕ"R7ê©“\QØb	×çÓŽDjìþ¸¥ºm¶Úú´ aßC™­u0£Ã"dÙAA(ésN$?e“}ƒ@©Ñ]‰KB²‘Ó1.©A‚kýŽ`ÊÌ0%}™˜tœì5	×ž§ÓŽá©úæ¥Î4ÛMýRt†+ì‡J.¯`ÈDÅðP# íZÉ0uYsª'¬ëdŒ#‘76ŒZ›¬H;òIgŠ¿æÝA¯†kÉÚŒzKÛüÿë÷Ûý<ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ¿úª€	3ÿû’Dÿ€FHi†12NeÈì$ÃNJXÇ†Ø‰O˜c°Ã9þ‘¸¡U!"ÈËò‹ "ÓFÑ› œ˜ÁÎS‚‚ ’¨ªÒSk²0‰¤cãÅFÆ_}›t°<Qsh8ð#YŸ®mx¨¡r$ËoïÐ	@±,Q {¢VQšR&Ã	€¢– ,™Ú1•†éŒÃS’A»îÌ>ÍsÐiµ%fiÙ`s†ž:Ó-ÃÚQh5e–‰Œ+bG5¤“ÒT‰6Û¯äP,@‹A THÑ+(Í)—@’KLä‚72tÆ&Ê9žŽôœ¡hÆÂÀ¹d´Tl•“§!`sŽzN›¡™må²V.z08H4,í‰Ö’OJ18Ómßr rA,$ë{T/§ND•‘¤„ù ])¬\œ01¤2ëÃ¯=	œæ¤ô‘+©R­Ûgî´§rˆ'—?WƒÇÂ¼ÿ£ N`¬(&ˆ&¸å¨?û~ëÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÊMÿû’Dÿ€È/GaærP¦(Ù=#HÅ‡°ÁAg#°ö04ã\€U(vö¨L¾jòBæ4ï-ƒ¼ÖŽÏÌ'-X¡G-7Ñ›¹É£âÜÚ½ª¿8®íçî´¦|¢)ÍŸ«Ë×Ý§åïïOFpŠpÈ® Æ`£k_£þ¿»%ØŠn>ª@Â%vn	BôÎŠñ¸aS	L,qG¢%\à©¤òPI]ÝÁâ(Y#3K ÂgC¥,ä«æ_FLUœkx=…ºüæ”›ÿ[ÿû;¯¨»n5×H¸D©Ëà”/LêeµV0„IS…	‘!]$MF:Õ É½7pf"ƒ‘À232 ‚	˜0iIÎ@kã—ÑŽ5[¨;¡t+D*×ç=CyúßþŽs/«4k¥€Àœ–”-ûiVÉÑ³é£­7à<„Öõš…®ŒäÀ—UòÅÅ!
÷4þ¨2ÐIä…TµLì1Þ9¸‡
;âÜ±¦¹Ã„\<mg1ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿøe&á*ª€Àÿû’Dÿ€ú(Çaé2RZ&(ì=†NIì£‡¤g‰Tã°ôŒùœ–”-xPôðÜ+„ød¬¬žVéH3×‚§µ\ón@¸|¤!`¶…|‡Ý?"îbóžcuÛW¬^Újßo,h“­ EÏYÌB¯ºëmÖÛZ H5ÏF)5ÅÆªâ×ñCÄÄIxƒ‰bÒZ äfyÉÛê	&a:À¦ÃóŸñû—°e–äÜ¿GoÁjþ¾ó–ÒP¦¨.²¦Û±Ü_jÜ²ÉdÙ"   b;­ &¢bqqª¸éì8hQm¡dÝIñ‡º­#‹‹²C(µ‚õžK³³l›Ÿñ¨íø/?cosCIÈ>(—N†Çö©ÚíÅ8¶7ÿÜˆx“ˆ%õçKP±ŠxÒ4QoºN”ÈÓµñ«m.ihZ™òó}\3Hè‰^©9F´‡sŒaÆ¬¿iãA&@œ¨ë}þW»öÞ¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÃq²št€ÿû’Dÿ€Å1FÉ† TF(Ü1†
ÌÇ'¦1Ái˜¤tÄ¸b %
iÌÇ%¨aŠz0fû¤Ò@á‡÷È3Rù(6âáó"»™N­ÀÎ£	“¿Øuihfè(’x7½b¸à€™àó:ß¥è.Úì¶I$‰  HŽ•Mˆ’7tã,*œÆ‰†V\G&¢4Q)3¨à:S'¡‚†Ã“×‡¨ôÕhW„©¶àÅi–ÜÆ¬‰v=C,§uöÜ…šívK’D€ $@¸T…â$ƒÎ€r¸Ë_,``ø4å2ê¢c°¥J´ZD‚Ì[:;«*JOØnMMW
ñ@-„a³(6TÑ¢]‚ëav<`Ç‹)ßÛrwg®¶Ùl RP²K@•WI’ûâÔ·AqÃæ²õ aÂNå<È38M<šbHb–”Ó…i˜ÛXÑüó#¿W¤@&škE…äÑu0‰ÁML3õô£ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÝ¾ëm¶É#@‚Ô=pXÕÿû’Dÿ€Ò1Gá†+rNÆ(ì0ÃndÅ#¤¤cÁg¤t‘€!#/Ñ\‰@ŽÛc¥fn	Wdõ‚#ŒÂW3–ªÜ‘.ð•µ«Cgií!C^Ã@Ò¬ÆÅi(&škE…ÚMRt"()Øgëé@j&Êo»
œóÊ°I‚µVb@l±4áŠº	
ëk’­;Q¢‹øzò‘„Ñ]BÅ/¼ë*ß³æÍ$“Å\‡‘¢š~ie=l;€e•M9–žÀ½©-åiØwÿa¨›1¾î@*rCÏ*ÊLª³å‰§ GX(HU¦×%Zv£Eðô%å#	¢º…•usp«~Ï›4’Þ*àæ<Ðû¹¥”õ°LîÆYTÓ™iìÚƒo+NÃ¿û0ÚqUP ù7Sç¹XdG1íV–ÌÌ=lgÈÉ‚ z€Ç-¢àç£zYnU% ×™.ÈÁ›¸f*ëäß+v<}e+b5áËÌH_ß}«n~ê}»âLx3ÿÿÿÿÿÿÿÿÿÿÿÿÿ0ÚqUP ù7Sç¹XdG1íV–ÌÌ=lgÈÉ‚ÿû’Dÿ€’+Éiì0pYey-=#NÅ‡¤ÇÉf˜£°ô˜ù z€Ç-¢àç£zYnU% ×™.ÈÁ›¸f*ëäß+v<}e+b5áËÌH_ß}«n~ê}»âLx3sIc’I$ =<eŸÂÖ„+ ¹=oOÅO¹ˆ’,‚ ”JÆ:,qh3kŠh2šü£Uµ­Ô‰FÔôŸ)"+âÈá† ‡£,„‡ÌÆ#$,ŒÏ1EíÙ†ï%JXjõU\ni,rI$‘  'Œ³øZÐ…t'­éø©÷1E@ r‰XÀ'EŽ-mqMS@C_”j¶µº‘(Úž“å#DE|Y0ÄôeƒPù˜Äd…‘™æ"àÀÈ½»0Ýä©K^ª«“¯vÖîêà9Ž£Cq4ÔÈÈ‹aŸdÒƒFdT]d„ÈäÅ”MñDˆ>J»šT÷¢TDˆ\Œ8¦:àa-E+ñ†ÑIééºžÜºÈÖ}3bÍ©»Þý!p}Ô3Û³æ ÿÿÿÿ÷moî© ¾˜ê47MLŒˆ¶öM (4fC!"Éÿû’Dÿ€ 1Fáì0òW(Ü=†L-#§˜mÁ… dtó¸	‘É‹(›â‰|•w4:¬9îD¨‰þ"¹qLuÀÂZŠWã¢“ÓÓu=¹u‘­zfÅ›Sw½úBàû¨4g·Kæ ¢mSR ’Ñp@Ç°&¯A‰T®ç¯^ÌeÆ[4OrjW ƒ«	R:”SL1«:	¯&Š™‹QÂ„ÔL@aÜ8¢	A?ëMˆÍ”HX¯é^6¬õ}ãÞûîÖÛml áÚ¼MÁž°L_ƒb©Ûž½{1¤e²Âwò‚œæ{)4Œâo:™ŽÙ«18©Ø˜ú™Ç3¬ÓwˆèRìô°ÆZút0lB
³1´zØ(UTê³rÆÚd dCrU*XÎ¸Ñ]›ìÌ‘ç4ƒ##ô£ äA¾>€#{ÇŒoË°prLPH=K±¨Ò'!˜ÀátˆÜ#u‡œU÷“ÂîQR+‚E¶›r1Ô‡EëØôëPQ¤âsêÐ
ÄzÑÄ#$¬¹¹8´©ß(Ô¶ÿû’Dÿ€$:FÉé2r`‡HÙ=&NKtë‡°cÉu˜¤ôöxÂÁ†ö¨p$Ø‹'Á †øÞ'.ÁÀaPPH=K´Í"vdrg¤ˆÍ6éÎ2‹NñÑ0Ü#{„.ˆhÎ“Èt®ÈRA„áu™Z²û~9¡ïßymöÙk@CÔ<òDSdÄO’0Ô„]Òì²w­Ê[“—¸ôJ’‰7ûÔO³PB(fªmò¨IA(‘¦ÙÏÛ.2ÜbÉw)	J1QvJD6±3)¼³Ñ…L’QXÄØ„ ƒ*«"+KMÝ(S¶	™T€£¶½ŒbMÞãmvŒÞ~™«ú˜¢2>HÃRcK»“½nR¼™Þà'Ú0ï@MÔ¾ÁtìÔ‹3ŠmÙÖIA'	‘›"y¾æP·‘d»’„¥‘Qv”ˆzÄÌ¦òÍ®2IEm—ˆ@2ª²ZZnì"pÛEÆ zÅ!Ó«.Fm·r Ý,D±É0`ÒBaJã§e3C‘&5ÆqÑ[!B¸†3©‡•°ŒKÅ\lp~uÂÔÿû’Dÿ€=1GiæM°k¦(Ü<É¶O@ß%¬$UAæ¥=„Š¨¡Á²HžŠƒª>$l1ŽxÖ…oTj5EÂÏù¹júˆö¶¿Þ©n0ãe»éb%ŽK„A%R
