Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
!	?"Î¿âáY¾K/Í²·¿Ý8õ*ÿËåiÄ\|éS7I,& ¤›’Ò®<çÉ6\	±w	+gâö‹Ä%ògw²¡krM‹²Ù(ÿšÛOf:Ý¯éU4ßÙ™l¹å­ú)è¨d8r1sh¥„<AK	,©ê2Ú€)&äŸô«O¹òM—#ÂcÆì]ÂJÙø½¢ñ	|™ÝìèZÜ“bì¶J?æ¶ÓÙŽ·CkúUM7öf[.yk~ŠGú*Œ\Ú)a$ÿû’D§€ÀIÖza6¸X	:ÏL&×
©)O‡ ­qU%)ðô®RÂBË*z£Ì¶¦SgxˆÿúÚ<¥3XŒDqæ^Ìš3¿£Û79±8Ìh•9ËÅ
 N
7—Ì²4óªm¾RCaRVxië-ši¨š"•iÿDªÖÖ¢ÃÊþS
Ž³5T¦Îñÿõ´yJf±ˆãÌ½™4gG¶nsbq˜Ñ*s—Š@œo/™diçTÛ|¤†Â¤¬ðÓÖZ=4ÓQ!4E*Óþ‰U­¬1E‡•ý8¦-fj¨’“rIÿJ’BÅ,jBPŒ€úx¯žŠ¥–¶.i›RUÛ•ÆI4ù¥;ÊÇe'r,ö´Û«ÓÐÎõ/9	Fæet¤Žr$;²ùÚ»œhÄ€¡aÖ¼*:Ùf±ª‚JMÉ'ý*I±©	B0béà.½þz*–ZØp¹¦mIT3nW$Óæ”ï+”È³ÚÓn¯OC;Ô¼ä%™•Ò’9ÈTîËæwjîq£…‡Zð¨`ëešÄ"ª+	%-¶Ûl¡ÿû’D¹ ¿JÛyã,lWé[o<e‹™KŒ¤«±s"iq”•v¥cÀCnC²³Ð‹ªå€Y2²½¶[¾âƒxyÒ´Ùm¨£’ù¾|æáŸ1*ØŽ†º™m÷¶5Å9¹]4_~S6d²Ì—„»K÷Ú·‹¸K'-D-£
ÓÑAiŽK¾ ’RÛm¶ÈÚQÑ¶<6ä;+=º®X“++Ûe·ûî ø7‡+M–ÚŠ0É/›çÎnó­ˆèk©–ß{c\S›•ÓE÷å3fK,ÉxK´¿}«x»„²rÐäBÚ0­=˜ä»ê9-Û[l¡!¨cƒäoÜÓƒšÓmO•:<-,‘ÙÍ$ú·4ôîêEñe#ü;RÂ0ê¨î»³ái$=çùÚÐ–:G&7,‰tBr[¶¶ÙBCPÇ	ÈÞ1¹§5¦Ú:Ÿ*t x4ZY"!²šIõniéÝÔ‹âÊGùv¥„aÕQÝv7f5ÂÒH{Ïóµ¡,u ŽLnY8è†	»vÚÛl¡Ë1B]ÅµY#FI;z*ê,-7ÿû’DÃ GÕk0Ìbˆú­aæŠ=Y¦jñG£«4Ã^þ1Æ£›ÓÊkizuÇíëî‰Šä ZkÝ±~ÎG@Uq,Ym#´aU(mw!ÕÂ ÇƒAp¸Âë«½xÀ›·m­¶ÈÚ³%ÜP±U’1Ôd“·¡‚®¢ÂÓãj9½<¦¶7§\~¿_pÄLW!Ò/vÅû9UÄ±e´ŽBÐ8E…T¡µÜ†wW:ƒB	Âã¬®õãbb•Ûíí’NÚ²‰7ÑæœìíŽ¡ÇÅ5vHš•©p¼Hqð¬z_Ñåð ø`ÇW(5J«Ü!íäLÞÏ'N( §ÜÔ…°èiN81…ìeáä÷ÂÀcØÈC;øvÀâWsü«šné˜DD-ÞJñú1 £ÿøÇøüÿÿ€‰fbÛýí’IJj<‚âðoÁû6þS®xç6~„$(»¿‘ŠWÊ £3œ ï³\½Snr¿i,o<©/ÃåXn~ ÖÉ<19+ØËÃÉï„€Æ=±†wñíÿû’DÍ€ìEÕééL]Èº½=#)aaç˜|j#l<Ìˆ&Ð÷{ÿÇ½wLˆŒ÷ld=´oýÏ@ èÿþ G1þ? ÿÿÀGà"Nµ;Á ’µõÊl‰åaà)H`Ò«tú´©BqKoˆ÷{ôlðê%‡“`Ùæ²¯½nQ:EëÑ†;É!JãËíRNž½A®îâ`ç;2³9
{”9Qçg}…ŒöªN—©d:EÝHK$-JðH$­|á’@°x R¡B3tõePÀøA[â=½É·‰ÇbJàúëe_z"Ü¢t‹×¢+w’B•Ç—Ú¤=z&ƒ]ÝÄÁÎvefrö1(r£ÎÎûíT/RÈ"t‹º–Hh–Å„](^”•bˆ’ ƒ“BÐ×«i4Ü×év5±(ˆÂÇ[3J·~­(õ;zoÿá¿Y•A©Ýÿÿ¢;óI_ñÃ-9Ô-±"+“35c¢PnQBÂ~"WÞŸLtjºÓÿá9‡EÊþ—@€Ä¶,"éBô¤«LI äÐ´5êÚM75ú]lJ ¢0±ÖÌÒ­ß«Jÿû’Dª€*UVa‹*àdêªÌ!…°UY†i‰£+0À Í=NÃ›ÿøoÖePjwÿèŽüÒWüpËNulHŠäÌÍXÆh””P°ŸJûÓéŽWZü'0è¹_Ò­A4f…D AE%¡«ÁØ=“Ç‹ã|È˜éùZZå½mdºÄØÆ­Õ¶ýìŒÔû«{£ÊÿéFB²ô6þ®êÕ3ÖŽÌóÇËcÿ+Iõ!Šz¯Z£4*!
)-¤ß‹"c8ñaüo™?+K\·­¬—@økÕº¶ß¡½‘šŸuÔÎèò¿úQ‚Ð¬½¿«ºµLõ£ s<ñä rØÿÊÒ}Hbž«ÖK‚VÉZ¹ÈaÓ*dñ—ã%o¥¼÷„bÖˆ„â91(%ªê„Ï]?ÙÁrDÞ†Õh´¬‰c—ý"rƒîL"1Æ <HhBaÕ‡K¢&šZŸû¥’K‚VÉZ¹ÈaÓ*dñ—ã%o¥¼÷„bÖˆ„â91(%ªê„Ï]?ÙÁrDÞ†Õh´¬‰c—ý"rƒîL"1Æ <HhBÿû’D¡€•DTùˆPSHŠŸ1j
 ÑI†íT)0Á aÕ‡K¢&šZŸû¥“Á¦@‚I ‰A¨yG(ÿî]SE’iÞßSþÜÿtÕ#P¤µJ“è½§?üÌ| ¡§´ç$/P5•L‹Òñ©ƒÙý´ÿ¥ÙëTÌÄ¹ŽŽs[wù‡¹ë k™	$‚&A¡äm£ÿ¹uMI§{}OûsýÓTB’ÔM*O¢öœÿó1ð‚†œ.Ðgœ½@ÖU0`F/IÿÆ¦döÓþ—g­S3æ:8 UÍmßæç®‡JA*‹‰bÓïU|’ÄÿK'ßKµ«•&1Pð8ÁmÃ€
%ÿêìòŒ ªUHhaBŒLÔtKðßéM¡#a@)4–Xg«pët¡D¨±ˆ–->ñ)WÉ,A¿ô²}ô»PÊ¹Rc€lÜ8 ©2_þ®Ï(Â QQ:¥TˆÖ†(ÄÁ½GD°oþ”Ú6“Ie†qº·¿1¶ÐI·Ê…–ÉÐGce2ñÂÆ¶f{Ëÿû’D¸€ÎHSih8YÉ
m-Ç
P¯I† iáJé0Ä<ÌìM©¾O{<‡d¯åN4ô>*¥{F‘¥<>…€œUsjGPªp°ÓXý®Ì`G”úÏW+Ðú©D•„ºÁÞûÌcm “o•
-“ &ŽÆÊeã…lÌö1—™Øš>S|ž<öyÉ!_Ëœiè|UJö#J(x}8ª0æ.ÔŽ¡Táa¦>±û]˜ÀŽ%)õž®W¡õR‰+	uƒ½÷™±q&£’IÑ!„& T—Ö2Û®Ì}Y³Öÿ­ër+êÙÅÇF˜ÄÀÔ©(zŸ›ë	"×š4;Q©É†•XsªlŠÑFÕüsÔ48Àxžûd’QÎxRI„¥[kÑL‚6âMG$’ƒ à¤Ô
‚rúÆ[uÙ«6zßõ½aŽE}mãCÇÔXŠ÷JÔžD”ú?ËC’Þ‰`ò<éæµ<ËZË™EÈáÈæþÚÿšÊ°«é®·<‚%˜±‹rÂoYd„š®!&b³ýbðX<L“brA5F¤ÜõÏšÚ4µÿû’DË ïEQaˆ:]èª,1ÇKœÑC¦=„šhtÇšP4™¦áDEÂ¶áN’X„Éë\kç¡(Aóy&³6Õ2³&ìsÔr·Ü.æ‰y§&4M‘uFÈèi¦¸ãîc
‚ÜU”“RFà¹X<L“brA5F¤ÜõÏšÚ4µ4™¦áDEÂ¶ád5$±	“Ö¸Ö1ÏBPƒæòM9›j™Y“v9ê9[‚îsD†¼Ó“&Èº£dt4Ó\q÷1…@•9dŽÈÚ$D9‘t9&Š=½f«#¼SÎãÊb”&ŽØS·ÇåÉKd¡ø&ÂépÊ+ÔW=­Œeë†ÔYÁ¤8nbœQ?q-êEø:G¶ÄŠo`ˆKÌm-bXx6AR)'Å8Ò.rëlÖÈÒfº“EžÞ³U‘Þ)çqå1JGl)ÛãŒòä¥²Püat¸¥jÖò‘fÝâÕYVÇä,àÒ71N(Ÿ¸–õ"†	Çü#ÛbE7°D%æ6–œKÈ*B%$ø§%KeŽÒAB•]N)ÓÉn13b9hå¶eÿû’DÍ á4Íá†Að]&™Ý0È>hû;¦$xaŸgôÄD²Þä¹(øÃ›œV–oÌ‹UeY¬Ô!i”ÂšÃp&uUB:Ùv4~	+U35ÊœfHiiehÂ8Pêi—aÑc}ëÉ5åAš&baßÿö²	.ŒEBå$‘q»ÇÏ•mÓŽ˜ÔÅw«	#¸(Ö9?`Új*Íf¡L¦Ö;3ªªÖË±£ðIZ¥™®Tã2CKK+D†p¡ÔÓ.Ã¢Æû×’kÊ¢™Q$þ®:ƒ¸§rÒÑäÎgN£’8ü%¶ÔkP‘V:‰l™2PÂš“+Ñ~kF[?-NfP¶"dvRE3cVE¶ŠE˜û‹qJvC±åÄIc¢0tðêº ËVÀ¨ÓuWAU¡K©ÄÜíÈòU™ÔÑÉ~Ûj5¨È+,Š6L™(aEš“+ÑgšÑ¯?ò9™BÙJ#°Ì
’)›°Â-°´R,ÇÜ[ŠS²)‰D±Ñ:xu] e«`W¨ìN8ä‘€!­™YqžÐæ²Á+Ë¬ÒÁN8ô;*ÿû’DÌ Ò:MaéxZçJ/0Ãk1+‡¤iÁ| %dô8¨`:xb,§¥Hù¸‘ßuƒ”W6eâÜ-Úa¬‚”ÍVKõvØ×Ÿq~‰…Å¡Æ¥M­ŒÔB)fS¿ú€àCà UÒDO8œÆZœ³P3¬Òì0vUPÀu±Ä+QÍ*GÍÄŽæê(¯³/ánÐs`”¦h*²X×«¶Æ¼û‹ðäHð@t.(t €ÔÕ*mlf ¥m¤•WÐ)a9J£PÐ`ˆ¢D(Ú†Zö>@Ë´!^’°$qÙ÷á¥’ÅˆI5_ËtQÁ;ØÁ³ž&W†juãïïÆöhÌ«IL†É$(ð€˜ÝgiŸ{gMçÊÎ&Ûm¹!x˜+ ÀPI-.IŒÞÔíoMÎ‰[Âái+CŸ~P]‹’j¿–C°ANöà6qñ1B¸´ÍN¼}ýøÞÍ‰i)Ù$…€&7YÚgÎcÄtÞ|¾Éq¶Û‘€ø!ù:²B}·âËjJ·Fñ8d’Íö!.TxFÿû’DÐ ÷BKé† ^¨I\=#.¬û)‡¤e‰ze´öyt”ös+UèWRòh\„dûŸSuéKó	¦`È½“éÎ#F§³F6|&`Ä„ÚÂsSAG½&v¸mí4	•”šª½Ã`ðDr|žU\µ[ñóM|¿Še±ÁIæ«–!.TxFt”ós+Uè7Rôh\Šdü3ú›¨_J_˜M2†EìŸHq5=š4é³á3$ .Öšš
<rLípÛÚj¡®‰$’N4B`¤=5í$RbæÔ>Ów‹Z˜øäô”~Mf&¦î$3G^ômï%ZëGG;¬*íDºVÊš¬‰†‘(u‘eÑTn¹Ú·Š¹ðHå¼úH¼7¸Tnÿ¸Ó±¶ñËAØ’I$ãDbÑõOi$
“6¡õÍÞ.ujcã“ÒQù5˜š›¸Í{Ñ·¼•k­ìr°«µé[*j²&Du‘…ÑTn¹Ú·Š¹ðHRÞ}$n‡\*7ÜiØÛxåŒ¿=#²Ie‘¡%p 1ÅoJÉü0û¶0ðë«,È™úø®Õÿû’DÒ ÿ;Ëé#5@_çy\0f¨1¦Õ	€ &4Á¡¥_–Žz(üLà8xw‰àÁM˜
*Q&°;›‚Z[B (ÂWŒÈ€"D:`ENtéÓNÆÖmÂi¢ÄŽÈì’Ydh\®¢áø­èp?Ì>í<:êË2&~¾+µiVÓÏ™ÌLà88w‰p`ÆŠ£³EJ$ÖspKKhD0•ã2 #Àˆ‘‚˜RÙÓ§M8;Y·	¤2‹˜QE5Rd p¬¬”øìÔš@¢iwtYÚ<QhžÅÿh–­·|‡.q·Ëš¢£>†¤\ä1a5¹DãÝÏ2¦ß<>½Kkæ—¹A±¡ïë·þïý	§ûUøÑ#'WR“,ÊÕJL‡52e,Ñ4DÒîè°„Ú<S¡oØ¿–‰jÛwÈsgùsTTcGÏðÔžr°šÜƒ¢qîˆñfTÛç‡ïRÛóKúÛ5æ±yY³ã­ÄißÄ¿$"êêQ2K%÷ü‚¡H%Á¢‡=G¡*·Ù4ŠLÒ9ÛÅn!Ò1&Û‚ÿû’DÐ€;Ëi†ð`Çym0Ã^ÄÛ#†0ÀÉyžädð˜Á^w9Ñ’ÑÉãw îu¶B´1Qä€£Þ)!‘ ¤Z§¡(Ò^f¡ÃB¹‚ä^áFun_*¹Ò†Wh¾ÿ€¤àÑ4™VÜU¾\&‘IšŽdx­ÃD:F$×pK's«Z>z;áÜëm
¨b£É"=±UÔˆ1"Š BQ¤ÌÁ”8i™R/Š0û«rÕ•\éBåqFßÿÈ6…€:e¥¸.|ÄKÙT_Eš.PP²‘®mI¤Òj Çú2k¡°s6T]§°ÐEÜ#w©ÒP…Þo×ÛTÁÑ2üÈp ãï2~Óà°‚Õ AtÜé“m&ßÿÈ-úœ2Â=(Å•‹Eš/P³®mI¤Òj Çú)ë¡°s6iÅì6h^»Ôé(‹¼ß¯¶ŒÁÑ2üÈÎÍ­z´$ý§Áa«@‚é»I.Äâ‰ýü€Ù<Tfp€Ø."B&Ì"Ü¶Ødg¦$…IÅRÜ«éuß{™_)°Vµ!¿ÿû’DÐ€ã9Éaæð['9,<Ã^`Í%‡°ÃAhœ¤°öP-ëí‘D”‘‰;%±ý];:ÙÉecÊ2	ã&4)Oîý«‰n2Õÿt/¿ú¨›„§÷òLñ~º @PÄHDÎà×–÷¨š×LH%U'Úå_K®ØUîefS`­j4†ù·®ïdI"‰)#vKb;½];*ÙÉJÇÐD£'hRìþß‰n2ÝþÌ/¿ú¨Ê]’9’$ú¯M'ÎÂ²#X.\0òtÁîØIôpL¢uVÕ­ª³¸Non&ä‘ø³C ×²NKN\9yiï@Ë'B1GÅI¢]îkÁrå†¬
¶ä}1ö(¹#I·ÿòÉ- –<	¡šcƒ´×m¨Ÿ!'Lí„ŸC…‰•§amZVªÌbás{q7$È6i(5ìÈœ¢ZrÒÒqg ¼œ;Gˆgòƒ0âËŽ8Ø.´•[
‹¢‚4i±W2K"ŠFÜh€ÖFC&:\ÎWˆ%H©[0‘£G‡ÜKòbïE¦>ÅÆ{@¤óûÌmú*ÿû’DÙ /Èáé1R_ù=&$L Ã%§¤ÄÁ~›dpÃø3/×·ýÜ»">¬Çt–ˆ£sÊ•âeðº@´†¤Aï¤)çŽSU!©êÀH.Y$’6Üh€ÖFGìt»$ª†§E‘2ÎŽFª
}&.øº[œO!Ý“Ïï1«è¨Ì¿QoÿåÚ#êÁLwIhŠ7>)^_¤@à(á¦ÁT0ûÕ
yã†ÔÃUHj2†FÜÿù¤{œâýé`8[%ëhÃ}‘šl¶ùÊÓ–ŽˆW®Dq7vËÜBå®ÜÃ0ƒ.®XÎûrGrÁqWNÛ#^ë£EZEük>³sI¿<·äß›”ô¥Z¥²Y$‘ 
‘¦£<Þ– õˆeY`;0>ºÃ—ã¿Ã½ ¨µ¼dGÍßeìE£V{˜f Ëk–3½ì‘Ü°D
ˆ£ ®ö{¬GJ>´ 8N(PÞLŠƒs¯¨Lbg§¥rË\•Èä© -¤,nÐ—ØyRI”;›v)´„Je… ·-8IW„Î#h¡³šù_3qçêÿû’D×€ 0Èéë2€^æ=†6Ù!‡¤ÌÉ˜¤´ö¸”ØÚÝ‘«%[5‘ø²e&@ŠZL  ˆ!Læ›"B|@ä•[
K¡ÈõT­žgKvÛd’I%H!a_:úÌ$™B²"-2˜ˆJ8då¦ÉRX›µ!][1XÜyûŠle³1²U³M+?L¥"–“8Á ÎkÃ$'ÄJÖÂ‡rBµT¤Ùú´YÿùŒ}“³¥”±£ö:CbZÔª]UÎ
Dê2(ÓžØ!f¯®Ÿ2n±$²ËÔ©õêéòš“8Øœ?jöt÷š}ÿîyÃì·ë{ìÄÏþmgíš}ú}+p·!m“ÿòüWÈZ…écGìt†Äµ£Z½MÆIúŒŠ4ç²‚™«¥Â'Æ«'[Kÿ/WO¯WO”ÔLtãbpîÕ–t÷š}mÆ{Ï¼áüÝgýš·ÿ6³öÍ>¾ŸN¸Kci¶ãh€œM²@Ð  ˆ	²8™ºÇð#ºkC(:ö/H¼6cA	“ (6VÇÿû’DØ€ý1Iié2°_F)-=æ|å#‡”ÌÉtœ¤pñ™™£gîå?æÜìi¥%ý.u¤·@oRvˆÏørùŒô‚{×úŸý½b]mqÙ%‘¢!¦IÂ-8zÑrP8!ðOÆz£{w:àé]%¹ÍO¼)>w‹v£(!2tˆ &Áls2;á]]=#‹4%ÓŠˆÕ‡;Dgü0¾Îô‚{×úŸý½aI*ºP-ŠqK9Ý²Ì£Oàë¬'°h©w¾-TfXåZ£¸ðŒî¶1ªâÁjLH6	Å]š‘3®Q­7–¶ªDéŽ|–Šáµ‘“ÿ=Lq×÷òœWûjs’›Ë›ß¶8w­×em¶Üm 8HÅŒç5Ì™”iüu$-.÷ÅªŒË¹V¨Ãî<#;­Œj€¸°ZÓâ¶ÍH–w(Ö›Ë[U"tÇ>K5pÚÈÆÖe"˜²,T %>åè1Ú›ÿüƒÅS”n¸+E‡PÖçËaÓDä2÷ƒ›’‘;ˆÁ¨Ùª2•Œã>aG~ln>ƒ9Êÿû’DÛ€6Héƒ3ÒbÉ=<ÃnKÁ#‡‰jšäôñ¡xëô’zÏ>n¬¼ˆ»e#¢‡
SÂ…ƒ&\¤šQ€& ÝºTÇïYŽVÜoÿä (`<ÎP6ˆ6ŽÆdÈS±bàà¬½àæä¤NÄb0j¬ÕJÂ­œ£Œ¼¨ÞøKs•×éií<ùº²ò"Ý”ŒjŠj…xò˜T'Q½Ìmn8Â*]þïÑ]ûw÷ô¹%ŽHÛr4°@ÄA¢CÜ¨Ÿ4œ, ?-D‚ˆŽ!À†,bcþ·^Nwšw—3·Æsý£úõ2õð«Mêd´ßŽ‚(ÎÓ%o¶ž˜ÆŒ¨ù}Îº6ÓÈiÆ‡]a'^ ÉÓúLVÉ$nI@KHt™É³ÔÁ¥–.xß]ÕË–ªY0(b^sU*%­Z”¥¸’Ç1`Þ'zÑc\¨$%]Mì°¡mhP¼úÏÅ£DBÉk¯äéý!ÿs÷íöÖ1$)tq¾q0‚ó-9zŒ‹xAYIù[&Êk=÷OF=9>¾—ÿû’DÜ 0Èã0àb&a&Lq	%¬<Álž$õ†xk„Š³Nnvî·Ô£ó5ªY}Ž`0bA@0…0cóÄŸUšX>‘Pí³o~Û}cŠ3ã±2¨#Òi“RB‘bO*ˆzHÏÊÙ>¦³ßpôõónðú|;/;×Gi&â“Û®’PÜËj–_ç0àÄ‚" 38,ÁÏ}TvicéMF\mßÜƒ‚ã†qÙs)<…é¦4¸X¸áÔ‘¤ub’O-/{ZÚAj¬l«Œ<Õa…M,êJþ_l—ÜÃ±žv1š;ŒØF‹%BõÞë·óS9²D£èîþGÿ MF\mßüƒ‚ã†qÙs)<…é¦4¸X¸áÔ‘¤ub’O-/{ZÚAj¬l«Œ<Õa…M,êHýÄÙ²my‚¥žt1š;ŒØF‹%B÷ý×oæ¦sd‰GÑÝüÿÁ.F“n_ý$æ ¿N4óþ6|„Î#u [AÎÄÃ×¯1Ö>ñ%^?±‹äNnˆ%09gÿûDÙ€ì0Lié1à\†	1&.@Í#Œ$Ç	‹¤q„˜áÐ5$÷ì Ò*‚ua{ÚÜÀÇ@+àlg ,MŸ_ÿûþ½ÿ²åÉ6ÿÐAîb6Pë7ÕMþBgº‘AÎÄÃ×'^bóÔ¾ñ%\¿Ñ‹äNnˆ%09Sè	”÷l Ò(H X^ö·01ÅP JÁ¸Sx+>$¿ÿ÷üÿ{ÿbZÔ‰¶ÛqA’Á!`î—«@ÿ*˜Ñ
bLª&k¤¬lißU-Pv<™­+×¦{ÛÂM–»Üg³=‡†
$ƒE"Yˆª5c…´ª‡¡b¢¯PT:Ë¿Q†K,(Ã7_òðNTg1–~*ÔXëU¸CÝfÎ¶Ù3MQQ&ïJÆ–ûRÔaØòbü¯^™ïo	4»¼k<‡Lt0Q$©„U62}õ2XÃ\ÕË^Ë)ç†3wV£–/Û,®Y%TèòÙ`H+Ï‘ìU)MâUÄUD¹¼µ¼e4K4:¹g’ôT>¿=ï*ª]·ÿû’DØ€ä0Iaæò\æ	,<Ã^KìÅ%§°Áˆ£$pó8/.6ÐºÓ–}aM$Ð¹Víã®[@˜t,ÃÌ:tY>ƒëb-³Z2WM6ãD¢ÚcrÀ˜Gž$á^…ED¡	Òc‰ÜÓŒÚ1'î¥æ–y/M»Ï{Êª‡×o——h[iƒKº*ÍØ¢š‹rú½w~×?=1œ:aæ:,‚‡ŸAõ±Ù¬0ÜI#ÿòèøÀœè„±!YÕÇž›Í-.“EÅm"kžYÞGó¡Û’²;°÷jHýÝ5Ô÷²r›y®›`µ(„ø!àÕ1ÌƒñPH	¼±`®¿A¯ûüš¿þµÿÒÔqÆŸÿÈÌE¿¡ŒÓ­Ui-«“RZ]&18%´‰®y¤S™Î„
Û’°Îì›µ$~Þšê»Ù9M¼ÙO µ@Äø!àÕ1ÌƒñQPpVÅŠuøÊšÿ¿É÷ÿ×ÿöËRÿý(.‰ÃýÇG˜iöXt³&àQâ!ëVŠX¡ƒ¡b,ö×Ðel—Lé¿ÄÞúyîž±Ã¨ÿû’DÚ 7Êiæ@`&ù-=&Jx¡%‡°ÀÉy$°öiLVí0¿Î æ9?Izf|NYüæ$ÔYÍ(cdÃÇ\!&'·íR–ÅÿúP]	£ÜÑÅæ}–ÇÈFàQâ"vŠX¡ƒ¡b,ö×Ðel—Lé¿ÄÞúyîž²3‡P˜­Úaëå•×ˆ¾ù>™Ÿœþsj,æ”1²aã£"äÂ$öýªR29m¶ÜD¼â8m¯³¢ŸÈZ
„J“&r$’Ú'”e'¯Ð;Åg^d?•7Ž´nh´gs»ë"†!Ù’<’‘ƒÄœ|ÉE@ÃÏP£… Ï”¤¸ÃÄZSLTþ…P±tI#‘6ÛmÄ@”x Nkìè‡§ò‡¡¤Éœ‰$¶‰åIÄëÃôñY×™å_Ã-š-Üïõ‘CìÉIHÁâN>@ˆL¢ açŽ(QÂ€g‚JR`ˆ´¦˜©ý
¡bè’.gc‘¶Üˆ€= _/,$ù¹œQ&V©.M7WÊÂã÷,Û1PNñ).#k"k“¤sû.ÿû’DÛ€?Iaæ`aÇé,<ÃŽ0Ã%¬<Áƒ˜d´÷˜ }9Vüÿ¶ÈI°|Ûé$¤Ä®<,“Y¢QMnzÁ×ƒ`%­é[¥X,è^*§ûª2gc¶Üˆ€7@o$ªR|Ü~§I—®—´%âÁ^€bìmf*	Þ!å%ÆmdMrtŽwåÏ§*ïŸëz¤Ö>nt’RRWI¬Ñ(¦žhœ4Thð£¤ã˜K	-žµM#®I¹›ªª@’_M..Ú8“î±¢²çÒ.åœñšåÅýçšðIÙ«¦Í”š8IbkÎ…›‡¥5÷9?~»•òs:HáXÕx(ã1ìî¿ámXu¦ÿsªÁÇ]§UùcŽI$’Fp#cÊCáPÑBí‹Â6ÈKD.å¬ñšåå¾òÍxFÈ$ìÕÓhÊM$¡5æ!fáéCf¾Ï'â/]ÎÜœÇI#…+ÀC­³»ÿ–}‡Z'ûV:í:«å®‰qXÔa`["²N6µ,$ïSî9Ññ{hÇL´ª:‘—)6M Žˆ8´ÿû’DØ  /Éiì2@^Æ	-=&b¬Ã!,0Ã‰e4öQ~ÙÎ¯Ôå%›Ý²o³GüægÍ7[ÏÝ­gS‹jŒ±)+
§jÓ¹—·¶¿©0þ+¥‚È¬2.û.6ÚXH¹$o¸ç7Åëª8´™iT ŠÅ$eÊQ€†K Žˆ8´øXf,k»ÇºÇËZ²¸S	«›Š6Q”Laª2(dÙRTÿ_r	%mF¿¾Aà‹ÁØ`ÁAØõï"sµÚ‹
ê‘À–Á°+„Lfc%å¢àðQå¡aÆ!ÐŽ-I´{Òát¯‰9ˆ*…2wó Ö2‚Uk.¥¿Wwÿ¨$•·ÿùŒÐ;"Äv=]åR5Õ#€K 6 e0!-P“–‹AÂAG!0 0ŒaBâÐàt›G½.ç)ú…æ ªÈQßÈ@Ö2‚Uk/öý]ß¯QM·dŠG‰ _àXÞà“>²CŠÍ:¶,êw8mqÝØÁÂ	lŒMê)+ÃìZ&ÎQ
Jÿû’DÙ ò:ÈK0 ]çY<ÃnøÅ#‡°aÉ‹š¤pöq¹õ
å‘Íåí3ë/³lý2œ‹Œé–€ÝœOÍªå,)Þ;<oR2 FïHvªž¢ÅJ£m¿û?ÀèT‰:Piˆ êK²LòV^FÚç[5Ø!¶T·ØÔ®S±h›9¦RP]šû
å‘Íåë3ë/Y¶~™¦æCÂé–‚!E„±Rh¨6"†7yfíR’úX(dm§=êƒì;*BÆ IÄ&Á‚Bãè€æÈÉ†ó!·13SÃéÓþ¶ó>WåõãEFã1Ù_3fvÕàÅÁ»æñ¢ü¶Û/¨¨õÁ°)B€ËLÑyaÏuª½ç>UËIÿúƒ Ã™!cQ-3
Ú‘½mñ±>¼ÈEmÌLÔðú”ßWˆ|®5ËëÆƒ¡xÌBöWÌÄš¼jÎØ1hõrˆúÃx>P¨õÁ°( ´ÌÅå‡=Öª÷‚z²£V/úé«‘¦vÓ,ƒ#›IP <°'EðÜ¡ÓÁb×ÎSåQXívÇ$ïWIé¦S§ÿû’DØ€BÉiæpaf=&8hÇ#‡¤ÅAw˜äpóøLó$ÂÑJO:ôÐ;”6ðÀœZ'€mqc¯?¨¥Ô§Ü¶,Î9%]urÒ4ÏÁÊ…œÈÆ(í*¥+Æ7Ž¡,ï¾,:t¦zSåQXívÇ$ó·Iì™N›3ÌŠRy× ®€n¡™Ä*è†Ín®¬OH¸Ëž/‰TRb”ïÖÁp?8ä”£qFúî@Ì ÒG(Ïãq’Ž!(!oÁ )Ac¸æE f¯Ò3E7^(B"Ôá0`°;€]";…ÞŠA˜3u£Ç—ß›3zfíÚ“…}µ[d3ø=òvŸS§R‘¸ÛrD€*0 ÈQâ)"‚¤›àXšK”Ë¨6Âöw¾jâvæLÌÏ:Ê¢BXû!†áŒÒßá;HA¨xú|ÊØµÿ™y‰=»Rp­Q»U;!–áèÿ/ÃóÔðN»mÿý üW)ÆÂ´ÎžÔ&HŒ{‹h¤
§‰Ñí<´åáëºEÕêjyûH4ßØ9)™ÿû’DÙ ë)ÈIé1À^Çy	<ÃŒ ç#‡¤gI‰d´ô˜±Ó—ÓïÄ¹fÖ19¼sã3ž§=Ó’î±ÊvÃ24ncVÊ@ÜÃsÔËæÓ’ÆÜ{ÿ@?ÇJr
–Q§²ù’#âÚ( Æ HÒ“Ï§=e%¹i‰ÝU{c!^Y
C"7Y²ßEÈÒZ¡Ü¸gœð`å9îœ—¨äg)ÛËF$Ê±”‰°ÜÅ52ù´ÔU†ßÿÈ£BÊD÷tLNÅ$ñð"ŽQ¥¬2dkPª(2©ËLår¬>[Ü³®ÞÐY¸©¹.|o¤O[Í‰ô\\íæ˜é,,MôÞ}#ß*_. ™=þÆžRJ¦äÆÿþ€"R.áÅ>û”&HÙy‰”›ZÃ&DíBŽªrÓ9RU‡ïw4ëƒ7´G7%Ïô‰é<Ñj?K‹¼Ó-ë5Ûy•þÇ+Å™!w¸J\‚K¨&OršyI*I«#’7h€LÈ¹žF³Üä¨ ÚwïKÁÕ	
®U„„èåE“˜µn®âÂÀÖP"OåTÿû’DØ€òHIaæð^I	,=~t»%‡°ÂAd°ó
