Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
Ï2›¨‰7¸g©¡Â{¼í¹J@ŠnI‡×fEk…¨¯«6±­·ù[â±¸ygÂj0…(7YpþO9©å¿ÅQó/ûúHN‚Þ¹×Èb‡!åò8Òbˆ"Ö7ðº&Geíº‘‚³ßÌ¦ê"Mîêhpžßï;)¼«19%Ûnv?£Á ˜Hê¡Ñ“Çk[íþÚ#¿¤™.O,è„M©‡µØQqËæÌ¿ùá:Lo½÷Éû%?’ÍÔ£_£©C^aÀ‚º2[Š0™cbŠì9jA‘Âø´33©©¦Ûºf3	ärhÕRç²§¥Çk[íþ``<7ô“%Ñå’¡áË0ö½%qËæÌ¿ùæyâ;öæDñd§9,Ý]šûŽ¥NaÀ€Ê¨@Én(ÂeŠ+°å©Gâ×²;  €ˆ
P…¢PÌ$à@ßÿû’DÎ€6Úé‹âeFÛ=1cnKàëqæ,on<Åô»“yõ% +{ÂtËôkiç)Zó‘ÀVèŽg½Ìnë¶åD£ö}\ßŠÕ™Mwwaõ\×=c,U§ŠX*ýw¨­ŽÇ¯SÉEœ’JrdX„t	ŽˆðÌJ'~vÓ+öf`+,ÅûAï z¥VC›ŸÜh.Ù¶›#ú=E¥P¤½y©‘S¢¿-z‚oLÌñç×ž1Þ±–*ÓÅ,~»ÔVÇcÈ8Äi$šª¬Nt:pb•¥g_tu±“_f]öÇ|þD³Ü¢á F
`ºývwôaeñ"2*»ç¬ß9gxyä ©®ÉˆæAÚx"‘§Ö[uëIsEc'KDÊ
 ˜h=@EÔÊÓJím5sÏu™¼tMóëB™ìpŒT!/¢B…&_®ÎþŒ,¿F(‚zDp¿#—ï6Q¨S;D4”Ø;À0	Ç›b@­ºõ¤¹¢†±“¥¿¢­’IQDš¬B-,3.@7nf+óÖn9èÓïNãÂ÷þt”ªÿûDÊ Ø<Ùa+*ø^(;M0Ã¦ëi†$mall Ä<ìQ!0<î´«ößŸ6û”!-þèªwúYµ³©tIÑ„»„Þée"±µŠ âì-\õk¢åïËÔ"²$‚›rLŒ*
'ƒ’íª!çå¼žÿîžµwÿƒ%Ø¢B`yÝ$ŽnÂóÑ»Ø¡	nýâêö¡h©ûÿ>.êC6	®,¤Gˆž±D[˜Z¹èªÖ‹—¼_NZTÙ$RnIhÒ ÂD-Gf^Ô‰þ¹Fß[÷’y¬Y®âŒ´0\¶‰š=¤Å¸+”ÿiqýe¿‡Ê‹s‡uûø©—ÙÒý$¨Ç6LVa/È©¥ÁÚ†b¹C³Þ‰l‰$m¹mÅÒjáa8F&ì½Éú­©6·ï	5Ö@vx£-‹-¢feH-Á\¿ö•\}LÈÞ”*ÞùHÔT«&DEgGc¿"¡râ¦;QÅq!Øw+BªI&Ü–Þ°¢†´XS*GÚÕ1q›ã”Ÿ|Qˆ>wñéªÚ1ž7—ª_Pÿû’DÐ Ð3Zi†¨\Æk=0Ã¦xõg¦,mÁxž­4Å‰¸Þ}þƒú]%©åÖáX…ðùýZòÄÄhŒÒõ!êÉ}*ßÿ—È‚½Hµß0 v}‡ãÝ(0 “nœÊ¢)OTß5Mó›ñF qÇšŸ¨~y-tKàóªÂ¿ÐcŸK2U©¶nÎŸŸ<êÔï–&#Df—¨ÁVO©Vÿü¾DèrE®ù…³ì?Ì‰eq8ˆU€M ÀG>{§Ýê¼g<¨Å0 yþº‚4£MH6²$éM©5?õFoŒVbíS§Ì¿µŽg‡Ê™åÁLÓ°‰ÌbH,x(1Þy >#]‹²ÎYÅˆ”4G\P6ªm5%¶àð0BÀØ~Šå½"tçï%<…ÅP@(ÿõA¸ÕjA±¡1lfµ%éˆß2r®…SÌº_ÚY\Î•;—3L"Â'1‰ ±à  Äyä øŒUv.Ë9g$‰CDuù°4ÉE›rJi´¯£šnÆs7ù&×;wõñzÚ¸¿„a’ZþØ)‰îÿû’DÖ€
IÚi‹``©;1clXíe†$máŠ­4“‰E<´ÊÎ
E/æ“'ê¡íù/H¿ásƒ?™‘ç›3	8÷‹¥RùàÁ—C#¢ýG*Ôgu5"Ù¢“nICqü^=š}"IiA•X¾úâ[MŽ`S5Ù‘Éî‰Eyi•œŠ_Í&OÕCÛü½"ÿ…ÎBþyy³1Pð“x°aÚPe/ž©t2:/ÐÄr­FwSQM¢BUtË$æùÑèÕe.ÏH§÷ÿVß9Ý¶5Â	”T‡ÌP‰•ˆc„îÿéeïß,u{Ïê_©ZzÓ˜ÈfšŒx£ª0<C¥"R®àcÈhp*·Ý`²‰u‘J‘®¶H’*ªâ±°{°D"I‘|ðíþåîk:]0ÅJ2¨êÑ¹«Œi†ë/ÿeHß{©Õì;?©~¥iëNÍ¶á>)˜º0?iH”«xò
­÷X,†"]dR¤k¸ØÔn’I,	ÀdFh,7×!ÜRþÜ6£¼–álçþ<ÿû’DÑ€ûAYiæ0^ˆ+-,Ã¦<õe‡¤Tá¬°±Œš†¥Ì'ÄÒü ¸ÿöª!½›üBTóm
^QFÁ'@ ’ÓQ½ÝÎ+FA©²ìjOÅM^Ù%¢ÂI9&Åâµ¤ˆvÕ³+»Z¬âüù®¥?† ?9%‚8z "Ãæ'¡Œz%S”Ô§_jWä£¹Ùt[9e2Ò•Î³2â±„XAƒâ‡ëe
ŸŠ¢¶ ”RMÉ")P¤E#Û°—Nêì¤šÿyÛZÚJÅO‹IÓ¯™¶éVUÃoãCV¾ÝûøÿÌUY>/õ¹Õ,‹Ì²2B–daVZDèV@#:~`åWÃlp¶ý9Ô×f$…™\¬ÂBP˜õ€†_AÞˆÌÑ[T0bk3±z"¨aUûÍ˜µ÷–ØngõŒ©ƒÂ4<¢¸Äý¥…âgŠ<ÅŠ†’Ä(2ñ‰
·wmWÎÜÝús¤|…Vdi„’I(¾»’TŒÉ¦ï˜õšþžÙ®&¶ec1ËÇþ.%`V¼ÍR}í•ýÁ×iÿû’DÐ€Á"Ûi/4ˆ\§›=1åí%e§„|Á\¬ðÃ1$×)Zæ*þ™z]dgzÅX¤HÎ|êd+5¾|´½¦SÏ°ÿùðéƒÃ}äîÙ¶ñ\m–Ûmº])•0‰!±©m=%Ty_ÉnÝmÖÇ¹4™—rƒ›CÒÅWM´§ìô´‹ë”­s;ôËÒë#;Ö,
Å"FsçP!Y­óå¥í2ž}‡ÿÏ‡Lï'vÈ­ŒBÊH¢’IR¨”H ƒBåU,{\Ç¾§­/yÜ•¹:±ÇÓ?ÎÖÏÜ­…Íæ«9Ø„²ék||‹¥â-óÌ”—6JvKÅ2*‚9„P—Ðò¡è~ û®sÎ½íLaDÊ$I$Ã‘@/ž!TvòÕN2«ã×¯3]¥ï:`eó;Ô}3ñŒíÖ½ÄxXÛL(kˆK.†¦‡"éx‹|ó%%Í’’ñLŠ‡àŽa …”%ô<£èE:¨>ëœó¯{RlµRi‚Ûi8½:±+§HÖ<]›¾Ôxû;EËþ©¶RºÝN`Íz-”ú`^¹·ÿû’DÙ€PZiå¨`ªm0£Õ ùg¦xa…,tÂ½Ôoâä*Nðû.+v<Ì¹U²j«f^Éƒ´7®e*iã
jtÿ¥Öê!„AŽ9  êC dnÏZr¥]°]ñÏ€"Ï¬.˜[Ç
î®äÛJc¦ùÞî  W;Í=@Â3t>ËŠÝ3.gUlšªÙ—²`íÃ«™JšF8Âš…?éu„z«Æ@ ‚Q&+ŽÄ@.=‡%GX]x`l9Ÿ1ëé@iD×¨:n"¹ñ±Cüx¥UÕpÍrde–¸W_ªG—^,\ëY#
:—< áÈ0“."¦¹«c‰òNv}ðîRÉi’i¤«`PœË†h##We¿VîÐ7ŸâªÎ0º‰($š<n˜ˆÓ¡/+ù½˜á[ÝÐŒò×
çõHòëÅ‹k$`aGRçƒt9eÁadT×5lq>IÎÏ¾ÊX,“I
ªºSÑ<¨.)Ø2õÊáè3GìœBýÖ[Çù©ÿgÙª]›‘» ì±Éô1ž‹8ÿû’D× ð>ÚièH]GÛ	%‚—Ðße¦ máu›í4“Ôy:>h~'{óÏÅ‚V^þKäzCLý*w!TQŠ‚¨pzH]É\jXñ#êg-îÈ¢ƒ
GÐœD’Ð3£º˜j÷'£ôæL@Ø€S÷MÜDAV„Ž’Òof<_YÂçÅœ<… `'¦ˆÖðA¯}¼æ.)¯%ò=3Lý,îB¨tPq PUCÒBîJà4±âGÕå´mÄ‰¶Úo«8*$df2çXnÏwüOôÅ»|Í(@Nxs™ ,ª?‰÷G¢}¹µ;K³JÍ\Ãt0GJ¨R¯¬ÚöVw:I]ô³{™<À¶¡½1uþåKÇ;Î-ÄQE	EkÄ=¼¹%%ºÒîÞJÕ»øŸZEnß3J©ø€oF~¸j'Ã¶fóÊÿ@ÂeÆuG,ÿÐáÀÆÙR3y§nsšù´;…C5šÀ"íÿÏ¤‡”–:Øi©,¶î'„Ñ¨q*Ï‡e.ØÆrôË&Þæ{ÁÀ£½ô´biÀ%Q•æFõ1@ýÿû’DÚ CXá¨ehK	1cmpõk§°T¡il´ôŽÌÆ^­=~1Jdµ»ÔÆ;Xç‡ÝˆÔ5W{±ŸUÑû1‰;'¾	œUâ¯Ö¡Ï·;!-‘‘NIm¸„LG€jHà1=Ôö¸z¼©¥&°| ÆPÁ0¸Š€S$É[ªi‡±-Ä»ø5Tèë¤û¹(ç¦JšwË¤€ˆ–})=m,ø`.3z©§ß­JÎ†‘@„ÛrH£=g=Œ£šUMlµyä¾ßk~Ø×ÌÒ7¶ûè2€rOÐå—yÆÐÎPÓæ)öò7”Vý#;:|¥*(%4À ñu\nqI"1i‚tˆºŒù.¡”’£à
èœF+q7¶‘Š¬Žsï\þ–æn]	ü?ü·}GÙó¢®S¶ÑB^z9Hœ	NÜå¿DÂ3•ÐkáJ"TPJh€AâûÎ)$FL¤EÔgÉ?}‘q¦ši8h>F®ƒsö@A"VõgEZƒ2
aT_~ý­©f
8}HÞ:Î5ÿû’DÙ€IZi‰0a&K=0¨P°íe§˜TAz¬pÇŠTUQÔÃP	«¹l­gíx,¨<Ž¸?áeðUÿÈ?<ÿ2GÄý^Ý;è÷¼_ç{µœ4Ö‚)©–Äñ+d?ŠèÑ›iÂÊ?wÜ˜QvWfAÇµªÔmµQÇZ]=c¨3Dª:˜Cç–ÊÐÙûE¼TG\ŽŠð²‡ø*ÿäžGÿ™#â~¯nô{Þ¯ó½ÚÎ0! „še$ ¡_­Aú(;ž1-ÀÓó;Ó«&ÙkœÐZjú±jÃhÜ1€–÷’Q,È¹!ØJþáÏaíW%êg;„ìËîöÞC«aÁ:45­Dâ”Dc«Y x±Äš„¸…¡ÖERE¡SAº!ùviÉHçJæý^©ÇZlœº¨:´ü²ôn¬6Ã•‚‡ê‹©•(™ó@…wÈVYgÖ70žcê9†<¼òj·#IþÆTÐ¯ß/OœŒ4+å{IÚ²y,§•Ù‘»…j#R‘@‚I FÅi0k9¥°¢´¬mƒáxG%ÿû’D×€%*Zi/,:b%K,1â•L€çg¦Xa¦/ì´Á‹4Ã#>Ód.äÆHž™¾P%jd¯ô<¨7W¹^nÓ2X@1R	QëªQ3Sãþ(CE6…­‰]j-ôþˆÀO „	(ÊH¤’$Ò¡%#áÀ‚<N0`M‹‹ƒTk™z&M•oH8šÌÜ”µ6ÞmyPn¯r¼Ý¦(d°€b¤£×!T¢f§Æ?ü&P:†Šm[ºÔ[éü€ŸA D ‰%I‡Ð™°ºh9Þkk–|Óæ<	2Ô¨•G3‹0§cÈŽ¥îÉIÉ$¤ØI,.Ï¥•±Ñ?tž~Îá'ƒr…5'C|Ù#sÒKR„ A„NEØ¦1jh)u*;Pé2«îîJ^“I&’J¤(îèRiÆzWç§oÊéÊufS±äR¥îÉIÉ$¤ÜI,.Ï¥•±Ñ/tž~Îá'ƒr…5'C|Ù6ç¤–¥@ƒ².Å1‹SAK©QÚ„I•_wrsnÌ(’Q$œKÃÃÂÚA‰x„Î¢Üÿû’DÌ õ7YÑæx_æë]0Ão¤åg§˜savœ­hÃüõM³éÀ!«H5#¡ãREm(!¤œRt’"36´T¥ÛMôg_Û­YS!C
˜`¤&ÅLJ¹Ù·:ÞªmÑòµ0##[‘€	H’‰$â0,$ þÑØm,Û½#°¡¦HFä8Ô‘[ªFé'$ˆÍT¥J]´ßFuý±JÕ•20@©†
BlP„Ä«›s­ê¦Ý+SR25·;l$’m4¦7–ÙQÏ_¨ÜüÌÀÁïVÊ£Bf#¹°Aq<$&  BB²ˆ‰Q‡¤ÌÐâ¸u(w*p]V]”,üñ<ëõ›x±¿&£NˆˆdQní’“?cò.xÒI “H§G"Xê#‰–í [3ár8v†öF©DÉæ±Ý³8Q•!E#1ˆ?™3JLtº¶(:„‚åIˆÄ É@‹œô¡:Ä=o<$".üš:"@ÖEîÚ$ÏØüŽëA’‰%âpQ*”…x è>Êo4´1ó[0-nÀÿû’DÊ Í)Zé‰AØX…+]$h‘(Ïm§¤lá}ítÃ\¹GXžè“ ³u±¯Ý$fcÉx{¥IS^¾;Q°°f,Q›ERãªT›…¨äµf™½Ò½`(vý«‘ÂH@’šDÎ¬¤i1;Jñß0€!+=ß}mPVàTK§¬˜ÿtd‚Ír€ÚýÒFDy/t­l×®Ž}7Ò ËŠ3k.:¥I±¨œ 7’Ôä†™¼lKÆ€ž¿i_áª’m¶æ7Íó¦§ƒµnÔæ‘/âñÖ\/¯u~ò«­P1jø¢åt²‚m+ |#g‹BÝ–ã ~z]Gœè½…ÌŠ:~ñ|ø‚Ë¸«$T¶ì±‡¸æ[§Xžª´EI)$Éh'ï£*%jåÒXQÕ²bÛê[Ú#Ä7F-2/Q9EÏŠŠNõ	%\˜ï:æÆÚ´ãÆ/‚ÞÂæE?x¾|AeÜU’*[vXÃÜs-ÓÈ,OV–Ì)¹#mÎh¸ÀÈØfé©ø¨„ª‹ŸçÑ@Nû»ÆÑå^ÆëOF”L4¿ÿû’DÏ€è(YÑ(3¨]…M0¦ƒàoG±Ñl“¬èÃšÕ '@s!””B®tá ¬µÁ#£
Âœ²šõL2ò° ð(dJEY5½Ž¯]5¿Ô÷Ón¼"ÓnFÛœÓ LØTe#è%ƒ±¶‹(Ù²e£ž2I9ÁwªžøE¦ßŽˆŠ B›9¯Ö‚GBo
å”×ªa—•€@"Pøp:*É­ìuzé­þ§¸®–b &Ýÿþ
Ry!Ã2,°ihE‰´Í’«†2ÂaÕ…¯õ©ù…È°bG")1šY çï³ÉÉXîÇV¶ÏvææHh´G‹[êâ‰Ûsxâ†gü]	tË»0D¾ïËÿÿ‘†I):»¬É¢$¬DZÂ‘hq‰õÚdÎË°2oÖÎ…AJ‘Àˆ,exžó‹'"¦]Ž­‡{0¤D4tŒÁ£Å€¦QA(Àå9ï
8¿€ k–HÝ-Î¨U6l¦ãmÀæœD®œSìMj«yP[çµnTÅY,(Ö…Üé{¥éuÿû’DÔ ÷+Úéƒ(^¥{]1#_ü¹g†vé˜¬°ÃÔÂ™”î	# À¨={yÈÕ5ß‰l£ ½®y<ùû}õY³Úß9g  }2áè<¢ø âV¯þ=`ÝHd–I([:Ë4§Ïä#MOvÙÍº&1VK
5‚ÕÏläÝK)¾¨@G †­¡ÑÉqûMÄ	R#;è°˜"6Ã–_3Ùˆ×KzÐÃ!Ž‰Ê/Š(jÿãÕ ÐÒI$rƒÝ¬ßGÞˆsÄò9Ü`ÑÙ­ÌÃMó½Tþb”ß˜$-»Éê\?mV@/iõ‹h‹–Uô9_í
‘û²œJ§mJ"¤‰¦:I&kcË@Ä(xC«"‚÷-²J-‰ )¦›m§Nßpä(’u WbAZçV€L3\‹ªžËVª‹m×cÈ^ûÈVœ™0Jeù}¡R?vS‰Tí©A¤T‘4ÇI$Ílyc¨…udP^å¶B‰EåDÄ ’Q$¬¤G>ÌŒ§á}‰9]rr¡ƒÜ¡rE;l¹*{I³	¤ŒØ(hÿû’DÔ 2Yéì48c†K_=ƒ‰Ð«mç°q!e•m4ÃÒº©ø7lýÓ˜¶AE^
­cwT«^­ïùî'd¼©‘ÅžnÕÏ¹…¨mÊ{ø>ÿ”—0JE&šI>T„9ˆ{3pç›4M=…ŸÀUiZS­nñDò¸ªÓçâ„hÙ]RŒ&è~«±meáÐªÖ1—p…JµêÞÿžèôò—• "8³ÀMÚ¹÷0µ¹Oßò‚H  R(—“-! E£„)/‘ŠñÏ?"…¬ÏllýJò%ä§y>Ô$HTÔ"5×71'Œ›
åýS¿C¸£I&Ö¾]Ë‹Þ™âŠëÛè'kÚ­Úã„ÏúbÐHD¤Q/ÂLÅBEÌ)ª}«Éãþ5:s²°ù©-"³”iJhŸj¤€©ªˆÖLU9‰y™Ù!E·R×Pî©ì&ÒoIw,./zgŠ(s¯;è'kÚ­Úã„ÏúrRT	@’ZE>WA&qxz183ñ5`òXœ>³ }IÝF#!%iû­Fª@y<Uµ‰Æ§œã
Âûÿû’DÔ€ 8XééH^g=0ÂÁ<e¦$q!l¬´ÄŠ$ü–”îkGYQŠxŒÅ‘’Š-ïû‘o&‡ÜúÎÉË™­kNP…ÊdQØ~_§óJI8§[l?éUÌ>Ä¹…)ñìdýJsÇR…ª¡—·]ØÞ‚}ë[ÓO¯2^Y6E=N…‘QŠ·q#,&DdQ{´ïÜ“[É¡÷!ú—kó³õž·÷"6ÕDµ#‡åú[Ð’IUi¡@Ù ~FRIdº6¨Ùgl,”0bõ~‹1×¯«I
)f4°\Ä Û“=\˜
/»d8£PÅÙ‘dt…ÙüËpŒ^šáFžRÞ‚ª€l‡y@^Ë•ÓRõ£X €H(’U9@D¨°0¥RWv½Tæ$ü!úzøµ:¹%'5/‹<6bÛ“=]M´2½üíûd8£PÅÊÈ²Rwgó-Â1zhk†yKz
¨J²Aå ]{.WMKÖšR[n!#’@¸GÅñRtŽàjŽ&ë<L¤–ê*¦Š)Û@	™ £êlòñ5ÿý ÿû’DÙ€&=Ùi‰XaŠ»=‚l‹ÜëcF$Q!ltÄ‰¼¡…tRddK!N1Ù’D{`ÓÖý*Ô}÷["™˜ÖU-ãC7¸à>XSf†:÷×8EY§WuˆE¤ÁÄCªr:E¾”OWNjZÄ™¶rSD3ëByà?Þ°4(1%d¨—!Í-ŽWR·ç³]±tÀ:#ˆ´Æ1´¬ƒî`?XSf†9O}s„`‘‚QI‘/³‘œPóÍU4É#ôÈM×å‰øÌdvoõ€e¦M·$¢éðóvÊ2¯Ÿ"¨Ç+K®q¬z‘mž«-•›¦ÅøÚSHDQ!}äilŸÚÄÏê3Ò“‰"Š”‰~2ÃÌV”ò‰VÙfr¤mù†Ý¥dþËtÅ_ì.ó QÆí•e_>EQŽ$V—\ãXõ"Û=VZ1+7N_¥4TEÐîF–Éý¬Lþ£=75¸	E"ši<×+!îÌ†24)"ai2ÒvçîaT8–Ú“M^‰µ«%qÔuµ–¨ôCï'ØµØÒ¡ÉŽÛe©ÿû’DÖ î:Zéé,HZ„«,1éqÕe§¤Q!^¬´ôŠ$XîŒö»Q_µciuf(XèdèuÌb.açSCïD©R5¹ê<™’a¦SjFÜë»Ÿó¼mš#ÏŒ„SÛŸ»nÎqä=¬â±ÊD5" ƒX%ÅÞÊAÚliPäHª»lvRÕìö½ufò¬m.£LÅ¹ŒEÃ¬<êh}è•*F·=G“¤€•]Ö'/	6¨k´UÖê…CÛk9H€*…³Ì¯"Hàd2å[ìJ‘q Â’&)­2)¹'ó_¸qZ¬Š„}/ê	=÷oOÈáš¤™æ4sÉ Œa’IF:Öª2ÉA·ýaÉ,t¹ÈŸ;RUmgR˜ÑûjµÍ °F{,ewƒÇ2ëÞ€*”0`aÉ…“e[2NÄäS¥aÅJ¬a»uF{Õ2vtw(Ñ–­$Va•>Aî{©Ô³†`a5#Àå¼7×IvfËµÚåîû‘w‘š…D?Ú•Vëûm÷…Ê5uõµêb5¢g’ÿû’Dà€D:Øéì,Heg[==%‰$óa'¤q!z¬pôŠ$­!'wà¶ÏùK«}&²º²õÌ¶<º{¡QŠ6Q¢×C¡ÊÚe'>¸Q „JÓ,*˜ §ØŠxéÈk–dÉOÚ/¸‹DùT#ïl·»o»nQäkëf–T¢g’­!'wà¶Ïþ—Vú=&y]Yúæ[]=Ð¨‰E›(Ñk…¡Ðåm2“Ÿ\)¢
*êëNY"‡Æ0‘Kj†µzV›q¢ ØNAÉÂ|q5=ˆ«h\r_‘Ò¼$mIêøŽlS×4™èÐ˜±Ùó2n!ºÛ¼
þ+–ß9ï¦9—k(<û„õ>üû{íü?ó€´@(ÍSaÉÏFèc†XÌ{IZ¢uP”À«ìÒ¿Ö¦¾Š/gŠiC@íÑ0ìÍÃJ$+×Y½ohâÒ¶6f7‡26«{y	¶×¥7¢«’é0c`®Þ@ÑûsöBÿÜ- A%UFPŒÓQiÆ¡ï<ƒ2ÛúD—þú‰¦kDˆ¾ý…Øþu+9ÿû’DØ€<Yéì¸b'Šü=ƒmc†<¶iŸì0ÃEÑŠÅü·í#ú¡¢‡¾z²‹©ˆ`VÞ¯ŸTj9šàÃ»åP£åÆŽ"kAPö÷±ïùN¨ªþ³4S©*º_!œ:&ØODúÞSÕ3±P¨ãÚæ
UÿBUDKLµcôa!Ùó¾MÈßP’¼@Yyôü=X…@g½W•8ˆY°T–÷±æä=e3ŒSi¸ão&vq$ÓKï›ºþÌcoÚ#‘Æ¬^…1“ÙÊ¹Þû§2øsË+mcùñ—Ü ‹FN°žO[Sõ³D5Ï>9BÈ çÞ=ý)Ã»=ÄÃ.p”ùV.e¢_ÂÃMu+(JM4•­‹„“Øä¥‰ü¤ÎîéXá¯ÓU7ùü^òeÅZ’ŒL•™HÞh÷ÐbDÚ¡K<Œ²³Éf™¬†yñÊ)AÏ²[ú)Ã»=ÄÃ&bSåY„_ÈZ åü,4ÖÖP™a¶ãm·}Xœ±Æ‹½¿ÎTDë=íå§Ú|™…G1yÿû’DÖ ;XaìÈ^ÅË0ÃÑi§°m¡† ì´Ä´†,ëZ(/ñ—ÂÃ%[…[~€‘2ù“‡d‡ÂmÍN–ïæŽßžõEÂ­¾Œ„))¢š:¾nýs.÷‡“Y’q©ŽÁú<zÛQ’IT±¬ëxŽfk]+a6ÏqJ¯ú>!úxæaq”NÌ;ê2™Ùôƒ‡H=’î~‰á¯ä,Hg«4Z"Îžh.TÞ¾ÅÄ9˜†„LNhFš¾nþ†]@|x	…T”L¢¼JxËD‚Eþ‚	„ìš,	Þ.6†®wMTh+vL_:ŽZ­xÍ<†&;÷+xœ#R=?©ÿog÷-kÇÓÔËÑày‚'Œ¢È¨³¤?HpÃˆœì34?Ä—r'c&`fdo	¦;î-
Ž#¿äM@$¯J ˜†”X$‡æ‡Ve\|­4Ö}˜!öLÓ*NÄÕVf*Ý‘„vSœ1W­=zŸak¡éäié¢Ç¤ñ•ù¾ÅÑ!˜8„æfðúú3¥‡ÌšVr}T!o‹ÀààCDT(ÿû’DÑ rVÚkHgI»=ƒmLÅQef$q)*+ðÃŽ˜P!!º«4b¡|"*‚¾ê=GIbü¸\ÎœÝÚÊŒ!{ìKž©ÄI£3J‹÷nEõzmHþB{Ä?ŒÌG†S2P=Y•PM3,È°‚ñ‰@
dSuèÃ¨á0w#_‰FUciÉJš;h_\W0*·ÐXÄÐ¸Œ{¹º«UH^ûçªqÅE«„>m¿qÈ¾ï«hw™[ÂŽ0HG†Sv <{¬!5òÌ‹µˆ…¥Suüò¸LÈ¹<’M$”ŒC„1Ø¬8’Ñ$²¸ÎÛÐ‚üÏê†®&2Ï¶Ø?“Ž›ÉÁ+B;ÖNé/l¥úS"Q¿%ÊeôôÎ(¦ <xX	›DR€ñ±Q³Ð´:…kSÐìïÉ]¬	 ‘m4„‘I-Š%Hr5ý…°PHÃ}CéÓî™+tõazt!èì¤¶É{S/Ê™\Érb[ƒ>XÎ*á£Ï2*mJ	ˆÔôC…Xµ0lƒ³¿%1&ÿû’DÀ ?Zq‰HbGë,=#‰àÇi¦$kákítÄ|@ ‚€:}ù «5OæåBºˆ&ðkÀÍgÁ"Zl3èl“mwnCç™ž=âDÌÁ b2JLOÙLÍtú>éé¤utJ*#Ýå%:(¶²F÷8ƒè*ÑÌn°€ÇzíÞ¦!i6ÛnŸìh…³Â:(ôˆÿQ¸£óºŒ'g§å‘5tŸ¸‡Ö¸ð€i¨+°!Còì›Þ‘V‡ÌVsýHüáXMC¬Ó–C†š’‚‚…ÚÄ‘žsˆ?*ßÂ&¤†’i6ÚnªfV “ê¦Øÿs‹¸enL‡$5pÉïD¶1*¤¨YžØ.sÁÛ”’‡^Ñg×;œ;#v;¦ž‡¿ÏB½ÒNŠÀ—'v8xAŽ×6ë]½ý>÷Aæ¿~{rýmä›$RH¥:Úlïz¹Vô|üYÅ+2T Zâ	«D¶1–¤¨YžØ.sÁÛ”§=p[Lúçs‡do;¦ã—ùèW™¤è¬	rwc‡„ísnµÛßÓïtk÷ç·/×1H$€ˆºâÿû’DÀ â;Øaé,HX{]=‰$ùi§ M©Š,´ô	½SÁÐŠ|¤ÎYÊI}Cù Üýàx‘¨ë>†Å4a†¶ÕÑÆ?¾@f
‰£;õ+z{•®Kåé³RSg™+k¿W:ÈýîÁ´,ë”ØæìÇ3d“¯±RÆ
E$JH¥"IDeÃ‘i'E!år´™§ïT!·+÷<ŒS#5±WO1žùC0TMöB•½5;…Fo’ùzlÔ”ÙæJÚïÕÎ²?{°Cƒm:å69»1ÌÙ$ëÃ¬WˆDÊÌ°‡«‘˜“·¬8û­—ÁâÛàR§”²Sô oª~KLý;pIäÂ~pù®@ÜÜÁ×Ô¾R_¤«Zz¥óÒ¨U>s0”t¹ùc"F2Ùö‹¡¢¦YÞZKh£VÕ	õr: l]œùÎÁ{~Á)•™xƒße ¤ÊùN0ä Ji£xAë5ÄAuE¸5õ.¨ÌŸrûú½Ó9§V\ïŽkÆË.È^‚ÈåÅÅ\ËùlUT
-‘E*¹X2d† //Z`7­cÿû’DÃ óDØaéH^H›-1"‰c'˜Q!k$l°ó
$Î–}‹®¬?3RlÈ+º"f‘eÚ…$³gfø2X!‚-[
czŒ—evKQk›í=M9gé8¯Œu‚9ŠŽÍ…C.PÕ/XLxR½2XÂDºú¨H…„OˆH´žÞªý.úrF?–QDiëmË~*Ì%ÕTº; Œ\‡>^~V]§¨ÓœŒë›çqa¢HÇôâ´P<4à‚Ã8º–·,höW$¬K«ûÀyPãCà˜JpšÂ¢!6Æ£¡vËÊ¹wI«^2k`€3)kEL;qÀf]a;…òðô¼BÕ„” 'yÝáyL‹&;Ì½úój0É@åï@ñè_}Ýâ?è¼'õÓI	§UU$c‰îMž²†©sß–¢áZE;˜ö-³PßØbXB"®¼ÜäòŸË (f´ÂügÄfA€ž³%¢¥22øb½ÃëùÐÖHYÿÿ£{ýþ;ùn›6i”ãm¾ÎˆCTçƒ#Í—kŒÞC"Þ±à”dÜøÿûDÊ ûDXéë¸]‡K,1"oÜÇg†$kéi,°À›U*‘¥öÒ“Ñ(Õ{í†Gã%¸Êˆ²?"´îv3´c(ýîÓ£.Ñâi:–>¨Lù´Ú((4x©õ<sVÑ–uà‚²òqXH)4SI%ŒÃƒ“ñðš<Ù6§U¤JÌ;P|­m•.áìË1?{JãØþ~Šo’w`©ÉHD–!þŠ[›ñÕÃpÏ”ó-á_šÏùo<Y3§Õ	Ÿ6›E>§ŽcJÚ2Î¡cœV^N]Ø	¦“i$ ¤ÐèœY3Í¦„—”YÑ£‘HïäÃZË}§ißKr@ñ§XÀMìˆ¯kKÍVÿªÓÅå;0Ñ“—!*4ê‰Èónm#ñØãåzœ(6z32$›a%ª‡Â(¼ÌÐë©æ`š‰'HQŸÑí¿Íä³ˆ4¯¥¹ xÓ¬`
¦öDWµ„9Èÿ×ø£<§f1Ž\„¨ÑÚ‰Ä\Û›Hü@¶8ù^§'J.zÖiÕÕZr:|þ©|:.­W¦3‰pÜRÀÿû’DÍ€36Zië,HdfË-0fÕ(Ûi¦±!im<Ã$G;…$ìÍ
