Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/08/12 04:26,26.9,55,17.1,27.6
2021/08/12 04:31,27.1,55,17.3,27.8
2021/08/12 04:36,27.0,55,17.2,27.7
2021/08/12 04:41,27.0,55,17.2,27.7
2021/08/12 04:46,26.9,55,17.1,27.6
2021/08/12 04:51,27.0,55,17.2,27.7
2021/08/12 04:56,26.9,55,17.1,27.6
2021/08/12 05:01,26.9,55,17.1,27.6
2021/08/12 05:06,26.9,55,17.1,27.6
2021/08/12 05:11,26.9,55,17.1,27.6
2021/08/12 05:16,26.9,55,17.1,27.6
2021/08/12 05:21,27.0,55,17.2,27.7
2021/08/12 05:26,26.9,55,17.1,27.6
2021/08/12 05:31,26.9,55,17.1,27.6
2021/08/12 05:36,26.9,55,17.1,27.6
2021/08/12 05:41,26.9,55,17.1,27.6
2021/08/12 05:46,27.0,55,17.2,27.7
2021/08/12 05:51,27.0,55,17.2,27.7
2021/08/12 05:56,27.0,55,17.2,27.7
2021/08/12 06:01,26.8,55,17.0,27.4
2021/08/12 06:06,26.9,55,17.1,27.6
2021/08/12 06:11,26.9,55,17.1,27.6
2021/08/12 06:16,26.9,55,17.1,27.6
2021/08/12 06:21,26.8,55,17.0,27.4
2021/08/12 06:26,26.8,55,17.0,27.4
2021/08/12 06:31,26.9,55,17.1,27.6
2021/08/12 06:36,26.8,55,17.0,27.4
2021/08/12 06:41,26.9,55,17.1,27.6
2021/08/12 06:46,26.9,55,17.1,27.6
2021/08/12 06:51,26.9,55,17.1,27.6
2021/08/12 06:56,26.8,55,17.0,27.4
2021/08/12 07:01,26.8,56,17.3,27.5
2021/08/12 07:06,26.9,56,17.4,27.6
2021/08/12 07:11,26.8,56,17.3,27.5
2021/08/12 07:16,26.9,56,17.4,27.6
2021/08/12 07:21,26.9,56,17.4,27.6
2021/08/12 07:26,26.9,56,17.4,27.6
2021/08/12 07:31,26.9,56,17.4,27.6
2021/08/12 07:36,26.9,56,17.4,27.6
2021/08/12 07:41,26.9,56,17.4,27.6
2021/08/12 07:46,26.8,54,16.7,27.4
2021/08/12 07:51,26.6,54,16.6,26.6
2021/08/12 07:56,26.5,53,16.2,26.5
2021/08/12 08:01,26.4,53,16.1,26.4
2021/08/12 08:06,26.4,53,16.1,26.4
2021/08/12 08:11,26.2,53,15.9,26.2
2021/08/12 08:16,26.2,54,16.2,26.2
2021/08/12 08:21,26.2,54,16.2,26.2
2021/08/12 08:26,26.3,54,16.3,26.3
2021/08/12 08:31,26.3,54,16.3,26.3
2021/08/12 08:36,26.3,54,16.3,26.3
2021/08/12 08:41,26.3,54,16.3,26.3
2021/08/12 08:46,26.3,54,16.3,26.3
2021/08/12 08:51,26.2,54,16.2,26.2
2021/08/12 08:56,26.3,54,16.3,26.3
2021/08/12 09:01,26.3,54,16.3,26.3
2021/08/12 09:06,26.4,54,16.4,26.4
2021/08/12 09:11,26.4,54,16.4,26.4
2021/08/12 09:16,26.4,54,16.4,26.4
2021/08/12 09:21,26.3,54,16.3,26.3
2021/08/12 09:26,26.5,54,16.5,26.5
2021/08/12 09:31,26.4,54,16.4,26.4
2021/08/12 09:36,26.6,54,16.6,26.6
2021/08/12 09:41,26.5,54,16.5,26.5
2021/08/12 09:46,26.5,54,16.5,26.5
2021/08/12 09:51,26.6,54,16.6,26.6
2021/08/12 09:56,26.5,54,16.5,26.5
2021/08/12 10:01,26.6,54,16.6,26.6
2021/08/12 10:06,26.6,54,16.6,26.6
2021/08/12 10:11,26.6,54,16.6,26.6
2021/08/12 10:16,26.6,54,16.6,26.6
2021/08/12 10:21,26.6,54,16.6,26.6
2021/08/12 10:26,26.7,54,16.7,26.7
2021/08/12 10:31,26.6,54,16.6,26.6
2021/08/12 10:36,26.6,54,16.6,26.6
2021/08/12 10:41,26.6,54,16.6,26.6
2021/08/12 10:46,26.6,54,16.6,26.6
2021/08/12 10:51,26.6,55,16.9,26.6
2021/08/12 10:56,26.6,54,16.6,26.6
2021/08/12 11:01,26.6,54,16.6,26.6
2021/08/12 11:06,26.5,54,16.5,26.5
2021/08/12 11:11,26.5,54,16.5,26.5
2021/08/12 11:16,26.5,54,16.5,26.5
2021/08/12 11:21,26.5,54,16.5,26.5
2021/08/12 11:26,26.5,54,16.5,26.5
2021/08/12 11:31,26.5,54,16.5,26.5
2021/08/12 11:36,26.5,54,16.5,26.5
2021/08/12 11:41,26.6,53,16.3,26.6
2021/08/12 11:46,26.6,53,16.3,26.6
2021/08/12 11:51,26.6,53,16.3,26.6
2021/08/12 11:56,26.6,53,16.3,26.6
2021/08/12 12:01,26.6,52,16.0,26.6
2021/08/12 12:06,26.6,53,16.3,26.6
2021/08/12 12:11,26.6,53,16.3,26.6
2021/08/12 12:16,26.6,53,16.3,26.6
2021/08/12 12:21,26.6,53,16.3,26.6
2021/08/12 12:26,26.6,52,16.0,26.6
2021/08/12 12:31,26.6,51,15.7,26.6
2021/08/12 12:36,26.6,52,16.0,26.6
2021/08/12 12:41,26.5,52,15.9,26.5
2021/08/12 12:46,26.7,52,16.1,26.7
2021/08/12 12:51,26.6,52,16.0,26.6
2021/08/12 12:56,26.7,52,16.1,26.7
2021/08/12 13:01,26.6,52,16.0,26.6
2021/08/12 13:06,26.6,52,16.0,26.6
2021/08/12 13:11,26.6,52,16.0,26.6
2021/08/12 13:16,26.6,52,16.0,26.6
2021/08/12 13:21,26.7,52,16.1,26.7
2021/08/12 13:26,26.6,52,16.0,26.6
2021/08/12 13:31,26.7,52,16.1,26.7
2021/08/12 13:36,26.7,52,16.1,26.7
2021/08/12 13:41,26.6,52,16.0,26.6
2021/08/12 13:46,26.7,52,16.1,26.7
2021/08/12 13:51,26.6,52,16.0,26.6
2021/08/12 13:56,26.7,52,16.1,26.7
2021/08/12 14:01,26.7,52,16.1,26.7
2021/08/12 14:06,26.7,52,16.1,26.7
2021/08/12 14:11,26.6,51,15.7,26.6
2021/08/12 14:16,26.7,52,16.1,26.7
2021/08/12 14:21,26.8,52,16.2,27.3
2021/08/12 14:26,26.8,52,16.2,27.3
2021/08/12 14:31,26.8,52,16.2,27.3
2021/08/12 14:36,26.7,52,16.1,26.7
2021/08/12 14:41,26.7,52,16.1,26.7
2021/08/12 14:46,26.8,52,16.2,27.3
2021/08/12 14:51,26.8,52,16.2,27.3
2021/08/12 14:56,26.7,52,16.1,26.7
2021/08/12 15:01,26.8,51,15.8,27.2
2021/08/12 15:06,26.9,51,15.9,27.3
2021/08/12 15:11,26.8,51,15.8,27.2
2021/08/12 15:16,26.9,52,16.2,27.4
2021/08/12 15:21,26.9,52,16.2,27.4
2021/08/12 15:26,26.9,51,15.9,27.3
2021/08/12 15:31,26.9,52,16.2,27.4
2021/08/12 15:36,26.9,53,16.5,27.4
2021/08/12 15:41,27.0,52,16.3,27.5
2021/08/12 15:46,26.9,52,16.2,27.4
2021/08/12 15:51,27.0,52,16.3,27.5
2021/08/12 15:56,27.0,52,16.3,27.5
2021/08/12 16:01,27.0,52,16.3,27.5
2021/08/12 16:06,27.0,52,16.3,27.5
2021/08/12 16:11,27.1,52,16.4,27.6
2021/08/12 16:16,27.0,52,16.3,27.5
2021/08/12 16:21,27.1,52,16.4,27.6
2021/08/12 16:26,27.1,51,16.1,27.5
2021/08/12 16:31,27.1,51,16.1,27.5
2021/08/12 16:36,27.2,51,16.2,27.6
2021/08/12 16:41,27.2,50,15.9,27.6
2021/08/12 16:46,27.1,50,15.8,27.5
2021/08/12 16:51,27.1,52,16.4,27.6
2021/08/12 16:56,27.2,52,16.5,27.7
2021/08/12 17:01,27.2,52,16.5,27.7
2021/08/12 17:06,27.2,52,16.5,27.7
2021/08/12 17:11,27.2,52,16.5,27.7
2021/08/12 17:16,27.2,51,16.2,27.6
2021/08/12 17:21,27.2,51,16.2,27.6
2021/08/12 17:26,27.2,51,16.2,27.6
2021/08/12 17:31,27.3,51,16.3,27.7
2021/08/12 17:36,27.4,51,16.4,27.8
2021/08/12 17:41,27.3,51,16.3,27.7
2021/08/12 17:46,27.3,51,16.3,27.7
2021/08/12 17:51,27.3,51,16.3,27.7
2021/08/12 17:56,27.3,51,16.3,27.7
2021/08/12 18:01,27.3,51,16.3,27.7
2021/08/12 18:06,27.3,51,16.3,27.7
2021/08/12 18:11,27.3,52,16.6,27.8
2021/08/12 18:16,27.3,52,16.6,27.8
2021/08/12 18:21,27.2,52,16.5,27.7
2021/08/12 18:26,27.4,52,16.7,27.9
2021/08/12 18:31,27.3,52,16.6,27.8
2021/08/12 18:36,27.4,52,16.7,27.9
2021/08/12 18:41,27.4,52,16.7,27.9
2021/08/12 18:46,27.3,52,16.6,27.8
2021/08/12 18:51,27.5,52,16.8,28.0
2021/08/12 18:56,27.4,52,16.7,27.9
2021/08/12 19:01,27.3,51,16.3,27.7
2021/08/12 19:06,27.4,51,16.4,27.8
2021/08/12 19:11,27.3,51,16.3,27.7
2021/08/12 19:16,27.3,51,16.3,27.7
2021/08/12 19:21,27.3,51,16.3,27.7
2021/08/12 19:26,27.2,51,16.2,27.6
2021/08/12 19:31,27.2,51,16.2,27.6
2021/08/12 19:36,27.2,51,16.2,27.6
2021/08/12 19:41,27.2,51,16.2,27.6
2021/08/12 19:46,27.2,51,16.2,27.6
2021/08/12 19:51,27.3,51,16.3,27.7
2021/08/12 19:56,27.3,52,16.6,27.8
2021/08/12 20:01,27.2,52,16.5,27.7
2021/08/12 20:06,27.2,52,16.5,27.7
2021/08/12 20:11,27.3,52,16.6,27.8
2021/08/12 20:16,27.2,53,16.8,27.8
2021/08/12 20:21,27.2,52,16.5,27.7
2021/08/12 20:26,27.4,53,17.0,28.0
2021/08/12 20:31,27.2,53,16.8,27.8
2021/08/12 20:36,27.1,53,16.7,27.7
2021/08/12 20:41,27.1,53,16.7,27.7
2021/08/12 20:46,27.3,53,16.9,27.8
2021/08/12 20:51,27.2,53,16.8,27.8
2021/08/12 20:56,27.1,53,16.7,27.7
2021/08/12 21:01,27.2,53,16.8,27.8
2021/08/12 21:06,27.3,53,16.9,27.8
2021/08/12 21:11,27.2,53,16.8,27.8
2021/08/12 21:16,27.2,53,16.8,27.8
2021/08/12 21:21,27.2,53,16.8,27.8
2021/08/12 21:26,27.2,53,16.8,27.8
2021/08/12 21:31,27.1,53,16.7,27.7
2021/08/12 21:36,27.2,53,16.8,27.8
2021/08/12 21:41,27.2,53,16.8,27.8
2021/08/12 21:46,27.1,53,16.7,27.7
2021/08/12 21:51,27.2,53,16.8,27.8
2021/08/12 21:56,27.2,53,16.8,27.8
2021/08/12 22:01,27.3,53,16.9,27.8
2021/08/12 22:06,27.3,53,16.9,27.8
2021/08/12 22:11,27.3,53,16.9,27.8
2021/08/12 22:16,27.2,53,16.8,27.8
2021/08/12 22:21,27.3,53,16.9,27.8
2021/08/12 22:26,27.3,53,16.9,27.8
2021/08/12 22:31,27.2,54,17.1,27.9
2021/08/12 22:36,27.2,54,17.1,27.9
2021/08/12 22:41,27.4,54,17.3,28.0
2021/08/12 22:46,27.2,54,17.1,27.9
2021/08/12 22:51,27.3,54,17.2,27.9
2021/08/12 22:56,27.3,54,17.2,27.9
2021/08/12 23:01,27.3,54,17.2,27.9
2021/08/12 23:06,27.2,54,17.1,27.9
2021/08/12 23:11,27.2,54,17.1,27.9
2021/08/12 23:16,27.3,54,17.2,27.9
2021/08/12 23:21,27.3,54,17.2,27.9
2021/08/12 23:26,27.2,54,17.1,27.9
2021/08/12 23:31,27.3,54,17.2,27.9
2021/08/12 23:36,27.4,54,17.3,28.0
2021/08/12 23:41,27.3,54,17.2,27.9
2021/08/12 23:46,27.3,54,17.2,27.9
2021/08/12 23:51,27.3,54,17.2,27.9
2021/08/12 23:56,27.3,54,17.2,27.9
2021/08/13 00:01,27.2,54,17.1,27.9
2021/08/13 00:06,27.3,54,17.2,27.9
2021/08/13 00:11,27.3,54,17.2,27.9
2021/08/13 00:16,27.3,54,17.2,27.9
2021/08/13 00:21,27.3,54,17.2,27.9
2021/08/13 00:26,27.3,55,17.5,28.0
2021/08/13 00:31,27.3,54,17.2,27.9
2021/08/13 00:36,27.3,55,17.5,28.0
2021/08/13 00:41,27.3,55,17.5,28.0
2021/08/13 00:46,27.3,55,17.5,28.0
2021/08/13 00:51,27.3,55,17.5,28.0
2021/08/13 00:56,27.2,55,17.4,27.9
2021/08/13 01:01,27.3,55,17.5,28.0
2021/08/13 01:06,27.3,55,17.5,28.0
2021/08/13 01:11,27.3,55,17.5,28.0
2021/08/13 01:16,27.3,55,17.5,28.0
2021/08/13 01:21,27.3,55,17.5,28.0
2021/08/13 01:26,27.3,55,17.5,28.0
2021/08/13 01:31,27.3,55,17.5,28.0
2021/08/13 01:36,27.3,55,17.5,28.0
2021/08/13 01:41,27.4,55,17.6,28.1
2021/08/13 01:46,27.3,55,17.5,28.0
2021/08/13 01:51,27.2,55,17.4,27.9
2021/08/13 01:56,27.3,55,17.5,28.0
2021/08/13 02:01,27.4,55,17.6,28.1
2021/08/13 02:06,27.3,55,17.5,28.0
2021/08/13 02:11,27.2,55,17.4,27.9
2021/08/13 02:16,27.3,55,17.5,28.0
2021/08/13 02:21,27.3,55,17.5,28.0
2021/08/13 02:26,27.3,55,17.5,28.0
2021/08/13 02:31,27.3,55,17.5,28.0
2021/08/13 02:36,27.2,55,17.4,27.9
2021/08/13 02:41,27.2,55,17.4,27.9
2021/08/13 02:46,27.2,55,17.4,27.9
2021/08/13 02:51,27.3,55,17.5,28.0
2021/08/13 02:56,27.3,55,17.5,28.0
2021/08/13 03:01,27.2,55,17.4,27.9
2021/08/13 03:06,27.2,55,17.4,27.9
2021/08/13 03:11,27.2,55,17.4,27.9
2021/08/13 03:16,27.2,55,17.4,27.9
2021/08/13 03:21,27.3,55,17.5,28.0
2021/08/13 03:26,27.3,55,17.5,28.0
2021/08/13 03:31,27.3,55,17.5,28.0
2021/08/13 03:36,27.3,56,17.8,28.1
2021/08/13 03:41,27.3,55,17.5,28.0
2021/08/13 03:46,27.3,56,17.8,28.1
2021/08/13 03:51,27.2,55,17.4,27.9
2021/08/13 03:56,27.2,56,17.7,28.0
2021/08/13 04:01,27.3,56,17.8,28.1
2021/08/13 04:06,27.3,55,17.5,28.0
2021/08/13 04:11,27.2,55,17.4,27.9
2021/08/13 04:16,27.3,55,17.5,28.0
2021/08/13 04:21,27.2,55,17.4,27.9
2021/08/13 04:26,27.2,55,17.4,27.9
2021/08/13 04:31,27.2,55,17.4,27.9
2021/08/13 04:36,27.3,55,17.5,28.0
2021/08/13 04:41,27.2,56,17.7,28.0
2021/08/13 04:46,27.2,55,17.4,27.9
2021/08/13 04:51,27.3,55,17.5,28.0
2021/08/13 04:56,27.1,55,17.3,27.8
2021/08/13 05:01,27.2,56,17.7,28.0
2021/08/13 05:06,27.2,56,17.7,28.0
2021/08/13 05:11,27.2,56,17.7,28.0
2021/08/13 05:16,27.2,56,17.7,28.0
2021/08/13 05:21,27.2,56,17.7,28.0
2021/08/13 05:26,27.2,56,17.7,28.0
2021/08/13 05:31,27.2,56,17.7,28.0
2021/08/13 05:36,27.1,56,17.6,27.9
2021/08/13 05:41,27.1,56,17.6,27.9
2021/08/13 05:46,27.1,56,17.6,27.9
2021/08/13 05:51,27.2,56,17.7,28.0
2021/08/13 05:56,27.1,56,17.6,27.9
2021/08/13 06:01,27.2,56,17.7,28.0
2021/08/13 06:06,27.1,56,17.6,27.9
2021/08/13 06:11,27.2,56,17.7,28.0
2021/08/13 06:16,27.2,56,17.7,28.0
2021/08/13 06:21,27.1,56,17.6,27.9
2021/08/13 06:26,27.1,56,17.6,27.9
2021/08/13 06:31,27.1,56,17.6,27.9
2021/08/13 06:36,27.0,56,17.5,27.8
2021/08/13 06:41,27.2,56,17.7,28.0
2021/08/13 06:46,27.1,56,17.6,27.9
2021/08/13 06:51,27.1,56,17.6,27.9
2021/08/13 06:56,27.1,56,17.6,27.9
2021/08/13 07:01,27.1,56,17.6,27.9
2021/08/13 07:06,27.1,56,17.6,27.9
2021/08/13 07:11,27.1,56,17.6,27.9
2021/08/13 07:16,27.1,56,17.6,27.9
2021/08/13 07:21,27.1,56,17.6,27.9
2021/08/13 07:26,27.0,56,17.5,27.8
2021/08/13 07:31,27.1,56,17.6,27.9
2021/08/13 07:36,27.0,55,17.2,27.7
2021/08/13 07:41,26.9,55,17.1,27.6
2021/08/13 07:46,26.9,54,16.8,27.5
2021/08/13 07:51,26.6,54,16.6,26.6
2021/08/13 07:56,26.6,54,16.6,26.6
2021/08/13 08:01,26.6,55,16.9,26.6
2021/08/13 08:06,26.6,55,16.9,26.6
2021/08/13 08:11,26.6,55,16.9,26.6
2021/08/13 08:16,26.5,55,16.8,26.5
2021/08/13 08:21,26.7,54,16.7,26.7
2021/08/13 08:26,26.7,54,16.7,26.7
2021/08/13 08:31,26.7,55,16.9,26.7
2021/08/13 08:36,26.7,54,16.7,26.7
2021/08/13 08:41,26.7,54,16.7,26.7
2021/08/13 08:46,26.7,54,16.7,26.7
2021/08/13 08:51,26.7,54,16.7,26.7
2021/08/13 08:56,26.6,54,16.6,26.6
2021/08/13 09:01,26.6,54,16.6,26.6
2021/08/13 09:06,26.6,54,16.6,26.6
2021/08/13 09:11,26.6,53,16.3,26.6
2021/08/13 09:16,26.6,54,16.6,26.6
2021/08/13 09:21,26.7,54,16.7,26.7
2021/08/13 09:26,26.7,54,16.7,26.7
2021/08/13 09:31,26.7,54,16.7,26.7
2021/08/13 09:36,26.8,54,16.7,27.4
2021/08/13 09:41,26.7,54,16.7,26.7
2021/08/13 09:46,26.9,54,16.8,27.5
2021/08/13 09:51,26.8,54,16.7,27.4
2021/08/13 09:56,26.9,54,16.8,27.5
2021/08/13 10:01,26.9,54,16.8,27.5
2021/08/13 10:06,26.9,54,16.8,27.5
2021/08/13 10:11,26.9,54,16.8,27.5
2021/08/13 10:16,26.9,54,16.8,27.5
2021/08/13 10:21,26.9,54,16.8,27.5
2021/08/13 10:26,26.8,54,16.7,27.4
2021/08/13 10:31,26.9,54,16.8,27.5
2021/08/13 10:36,26.9,54,16.8,27.5
2021/08/13 10:41,26.9,54,16.8,27.5
2021/08/13 10:46,27.0,54,16.9,27.6
2021/08/13 10:51,26.9,54,16.8,27.5
2021/08/13 10:56,27.0,54,16.9,27.6
2021/08/13 11:01,27.0,54,16.9,27.6
2021/08/13 11:06,26.9,54,16.8,27.5
2021/08/13 11:11,26.9,54,16.8,27.5
2021/08/13 11:16,26.9,54,16.8,27.5
2021/08/13 11:21,26.9,54,16.8,27.5
2021/08/13 11:26,26.9,54,16.8,27.5
2021/08/13 11:31,26.9,54,16.8,27.5
2021/08/13 11:36,26.9,54,16.8,27.5
2021/08/13 11:41,26.9,54,16.8,27.5
2021/08/13 11:46,26.9,54,16.8,27.5
2021/08/13 11:51,26.9,54,16.8,27.5
2021/08/13 11:56,26.9,54,16.8,27.5
2021/08/13 12:01,27.1,54,17.0,27.7
2021/08/13 12:06,26.9,54,16.8,27.5
2021/08/13 12:11,27.0,54,16.9,27.6
2021/08/13 12:16,27.0,54,16.9,27.6
2021/08/13 12:21,27.0,54,16.9,27.6
2021/08/13 12:26,26.9,54,16.8,27.5
2021/08/13 12:31,27.0,55,17.2,27.7
2021/08/13 12:36,26.9,55,17.1,27.6
2021/08/13 12:41,27.0,55,17.2,27.7
2021/08/13 12:46,26.9,55,17.1,27.6
2021/08/13 12:51,26.9,55,17.1,27.6
2021/08/13 12:56,26.9,55,17.1,27.6
2021/08/13 13:01,26.9,55,17.1,27.6
2021/08/13 13:06,27.0,55,17.2,27.7
2021/08/13 13:11,26.9,55,17.1,27.6
2021/08/13 13:16,27.1,55,17.3,27.8
2021/08/13 13:21,27.0,55,17.2,27.7
2021/08/13 13:26,27.1,55,17.3,27.8
2021/08/13 13:31,27.0,55,17.2,27.7
2021/08/13 13:36,27.1,55,17.3,27.8
2021/08/13 13:41,27.0,55,17.2,27.7
2021/08/13 13:46,27.1,55,17.3,27.8
2021/08/13 13:51,27.1,55,17.3,27.8
2021/08/13 13:56,27.2,55,17.4,27.9
2021/08/13 14:01,27.1,55,17.3,27.8
2021/08/13 14:06,27.1,56,17.6,27.9
2021/08/13 14:11,27.2,56,17.7,28.0
2021/08/13 14:16,27.2,55,17.4,27.9
2021/08/13 14:21,27.1,55,17.3,27.8
2021/08/13 14:26,27.1,56,17.6,27.9
2021/08/13 14:31,27.2,55,17.4,27.9
2021/08/13 14:36,27.2,55,17.4,27.9
2021/08/13 14:41,27.2,56,17.7,28.0
2021/08/13 14:46,27.1,56,17.6,27.9
2021/08/13 14:51,27.3,56,17.8,28.1
2021/08/13 14:56,27.3,56,17.8,28.1
2021/08/13 15:01,27.3,56,17.8,28.1
2021/08/13 15:06,27.2,56,17.7,28.0
2021/08/13 15:11,27.3,56,17.8,28.1
2021/08/13 15:16,27.3,56,17.8,28.1
2021/08/13 15:21,27.3,56,17.8,28.1
2021/08/13 15:26,27.4,56,17.9,28.2
2021/08/13 15:31,27.4,57,18.2,28.3
2021/08/13 15:36,27.4,57,18.2,28.3
2021/08/13 15:41,27.4,57,18.2,28.3
2021/08/13 15:46,27.4,57,18.2,28.3
2021/08/13 15:51,27.5,57,18.3,28.4
2021/08/13 15:56,27.4,57,18.2,28.3
2021/08/13 16:01,27.5,57,18.3,28.4
2021/08/13 16:06,27.5,57,18.3,28.4
2021/08/13 16:11,27.5,57,18.3,28.4
2021/08/13 16:16,27.4,57,18.2,28.3
2021/08/13 16:21,27.4,57,18.2,28.3
2021/08/13 16:26,27.4,56,17.9,28.2
2021/08/13 16:31,27.5,56,18.0,28.3
2021/08/13 16:36,27.6,57,18.3,28.6
2021/08/13 16:41,27.5,56,18.0,28.3
2021/08/13 16:46,27.5,57,18.3,28.4
2021/08/13 16:51,27.6,57,18.3,28.6
2021/08/13 16:56,27.6,56,18.1,28.5
2021/08/13 17:01,27.7,56,18.2,28.6
2021/08/13 17:06,27.6,56,18.1,28.5
2021/08/13 17:11,27.7,56,18.2,28.6
2021/08/13 17:16,27.6,56,18.1,28.5
2021/08/13 17:21,27.7,56,18.2,28.6
2021/08/13 17:26,27.7,56,18.2,28.6
2021/08/13 17:31,27.7,56,18.2,28.6
2021/08/13 17:36,27.7,56,18.2,28.6
2021/08/13 17:41,27.7,55,17.9,28.5
2021/08/13 17:46,27.6,55,17.8,28.4
2021/08/13 17:51,27.7,55,17.9,28.5
2021/08/13 17:56,27.7,55,17.9,28.5
2021/08/13 18:01,27.7,55,17.9,28.5
2021/08/13 18:06,27.8,55,18.0,28.6
2021/08/13 18:11,27.8,55,18.0,28.6
2021/08/13 18:16,27.8,55,18.0,28.6
2021/08/13 18:21,27.8,55,18.0,28.6
2021/08/13 18:26,27.7,55,17.9,28.5
2021/08/13 18:31,27.9,55,18.1,28.7
2021/08/13 18:36,27.8,55,18.0,28.6
2021/08/13 18:41,27.9,55,18.1,28.7
2021/08/13 18:46,27.8,55,18.0,28.6
2021/08/13 18:51,27.8,55,18.0,28.6
2021/08/13 18:56,27.8,55,18.0,28.6
2021/08/13 19:01,27.8,55,18.0,28.6
2021/08/13 19:06,27.9,56,18.3,28.8
2021/08/13 19:11,27.9,56,18.3,28.8
2021/08/13 19:16,27.9,56,18.3,28.8
2021/08/13 19:21,27.8,56,18.3,28.7
2021/08/13 19:26,27.8,56,18.3,28.7
2021/08/13 19:31,27.8,56,18.3,28.7
2021/08/13 19:36,27.7,56,18.2,28.6
2021/08/13 19:41,27.8,56,18.3,28.7
2021/08/13 19:46,27.8,56,18.3,28.7
2021/08/13 19:51,27.8,57,18.5,28.8
2021/08/13 19:56,27.8,56,18.3,28.7
2021/08/13 20:01,27.7,56,18.2,28.6
2021/08/13 20:06,27.8,56,18.3,28.7
2021/08/13 20:11,27.8,56,18.3,28.7
2021/08/13 20:16,27.8,56,18.3,28.7
2021/08/13 20:21,27.7,57,18.4,28.7
2021/08/13 20:26,27.8,57,18.5,28.8
2021/08/13 20:31,27.8,57,18.5,28.8
2021/08/13 20:36,27.8,57,18.5,28.8
2021/08/13 20:41,27.8,57,18.5,28.8
2021/08/13 20:46,27.8,57,18.5,28.8
2021/08/13 20:51,27.7,57,18.4,28.7
2021/08/13 20:56,27.7,57,18.4,28.7
2021/08/13 21:01,27.7,57,18.4,28.7
2021/08/13 21:06,27.7,57,18.4,28.7
2021/08/13 21:11,27.7,57,18.4,28.7
2021/08/13 21:16,27.8,57,18.5,28.8
2021/08/13 21:21,27.6,57,18.3,28.6
2021/08/13 21:26,27.7,57,18.4,28.7
2021/08/13 21:31,27.8,57,18.5,28.8
2021/08/13 21:36,27.6,57,18.3,28.6
2021/08/13 21:41,27.7,58,18.7,28.8
2021/08/13 21:46,27.6,57,18.3,28.6
2021/08/13 21:51,27.7,57,18.4,28.7
2021/08/13 21:56,27.6,58,18.6,28.7
2021/08/13 22:01,27.7,57,18.4,28.7
2021/08/13 22:06,27.7,57,18.4,28.7
2021/08/13 22:11,27.7,57,18.4,28.7
2021/08/13 22:16,27.7,57,18.4,28.7
2021/08/13 22:21,27.7,57,18.4,28.7
2021/08/13 22:26,27.8,57,18.5,28.8
2021/08/13 22:31,27.7,57,18.4,28.7
2021/08/13 22:36,27.8,57,18.5,28.8
2021/08/13 22:41,27.7,57,18.4,28.7
2021/08/13 22:46,27.7,57,18.4,28.7
2021/08/13 22:51,27.8,57,18.5,28.8
2021/08/13 22:56,27.7,57,18.4,28.7
2021/08/13 23:01,27.7,57,18.4,28.7
2021/08/13 23:06,27.7,57,18.4,28.7
2021/08/13 23:11,27.7,57,18.4,28.7
2021/08/13 23:16,27.7,57,18.4,28.7
2021/08/13 23:21,27.7,57,18.4,28.7
2021/08/13 23:26,27.8,58,18.8,28.9
2021/08/13 23:31,27.7,58,18.7,28.8
2021/08/13 23:36,27.6,57,18.3,28.6
2021/08/13 23:41,27.7,57,18.4,28.7
2021/08/13 23:46,27.8,57,18.5,28.8
2021/08/13 23:51,27.8,57,18.5,28.8
2021/08/13 23:56,27.7,57,18.4,28.7
2021/08/14 00:01,27.8,57,18.5,28.8
2021/08/14 00:06,27.6,57,18.3,28.6
2021/08/14 00:11,27.7,57,18.4,28.7
2021/08/14 00:16,27.7,57,18.4,28.7
2021/08/14 00:21,27.8,57,18.5,28.8
2021/08/14 00:26,27.7,57,18.4,28.7
2021/08/14 00:31,27.7,57,18.4,28.7
2021/08/14 00:36,27.8,57,18.5,28.8
2021/08/14 00:41,27.6,57,18.3,28.6
2021/08/14 00:46,27.6,57,18.3,28.6
2021/08/14 00:51,27.7,57,18.4,28.7
2021/08/14 00:56,27.7,57,18.4,28.7
2021/08/14 01:01,27.7,57,18.4,28.7
2021/08/14 01:06,27.7,57,18.4,28.7
2021/08/14 01:11,27.7,57,18.4,28.7
2021/08/14 01:16,27.8,57,18.5,28.8
2021/08/14 01:21,27.7,57,18.4,28.7
2021/08/14 01:26,27.7,57,18.4,28.7
2021/08/14 01:31,27.7,57,18.4,28.7
2021/08/14 01:36,27.7,57,18.4,28.7
2021/08/14 01:41,27.7,57,18.4,28.7
2021/08/14 01:46,27.7,57,18.4,28.7
2021/08/14 01:51,27.7,57,18.4,28.7
2021/08/14 01:56,27.7,57,18.4,28.7
2021/08/14 02:01,27.6,57,18.3,28.6
2021/08/14 02:06,27.8,57,18.5,28.8
2021/08/14 02:11,27.6,57,18.3,28.6
2021/08/14 02:16,27.6,57,18.3,28.6
2021/08/14 02:21,27.7,57,18.4,28.7
2021/08/14 02:26,27.7,57,18.4,28.7
2021/08/14 02:31,27.7,57,18.4,28.7
2021/08/14 02:36,27.7,57,18.4,28.7
2021/08/14 02:41,27.8,58,18.8,28.9
2021/08/14 02:46,27.7,57,18.4,28.7
2021/08/14 02:51,27.6,58,18.6,28.7
