Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/09/05 22:31,15.2,57,6.8,15.2
2021/09/05 22:36,15.1,57,6.7,15.1
2021/09/05 22:41,15.0,58,6.8,15.0
2021/09/05 22:46,15.0,58,6.8,15.0
2021/09/05 22:51,14.9,58,6.7,14.9
2021/09/05 22:56,14.7,59,6.8,14.7
2021/09/05 23:01,14.6,59,6.7,14.6
2021/09/05 23:06,14.4,60,6.8,14.4
2021/09/05 23:11,14.3,59,6.4,14.3
2021/09/05 23:16,14.3,59,6.4,14.3
2021/09/05 23:21,14.2,60,6.6,14.2
2021/09/05 23:26,14.1,60,6.5,14.1
2021/09/05 23:31,14.0,60,6.4,14.0
2021/09/05 23:36,14.0,61,6.6,14.0
2021/09/05 23:41,13.7,61,6.3,13.7
2021/09/05 23:46,13.7,62,6.6,13.7
2021/09/05 23:51,13.5,62,6.4,13.5
2021/09/05 23:56,13.5,62,6.4,13.5
2021/09/06 00:01,13.6,62,6.5,13.6
2021/09/06 00:06,13.7,61,6.3,13.7
2021/09/06 00:11,13.4,62,6.3,13.4
2021/09/06 00:16,13.2,63,6.3,13.2
2021/09/06 00:21,13.2,63,6.3,13.2
2021/09/06 00:26,13.3,63,6.4,13.3
2021/09/06 00:31,13.3,63,6.4,13.3
2021/09/06 00:36,13.3,63,6.4,13.3
2021/09/06 00:41,13.4,63,6.5,13.4
2021/09/06 00:46,13.3,63,6.4,13.3
2021/09/06 00:51,13.1,64,6.5,13.1
2021/09/06 00:56,12.9,63,6.0,12.9
2021/09/06 01:01,12.7,64,6.1,12.7
2021/09/06 01:06,12.8,64,6.2,12.8
2021/09/06 01:11,12.9,64,6.3,12.9
2021/09/06 01:16,12.6,64,6.0,12.6
2021/09/06 01:21,12.4,65,6.0,12.4
2021/09/06 01:26,12.2,65,5.8,12.2
2021/09/06 01:31,12.1,66,6.0,12.1
2021/09/06 01:36,12.1,66,6.0,12.1
2021/09/06 01:41,12.0,66,5.9,12.0
2021/09/06 01:46,11.9,67,6.0,11.9
2021/09/06 01:51,11.9,67,6.0,11.9
2021/09/06 01:56,12.0,67,6.1,12.0
2021/09/06 02:01,12.1,67,6.2,12.1
2021/09/06 02:06,12.0,67,6.1,12.0
2021/09/06 02:11,11.9,67,6.0,11.9
2021/09/06 02:16,11.9,67,6.0,11.9
2021/09/06 02:21,11.8,67,5.9,11.8
2021/09/06 02:26,11.6,68,5.9,11.6
2021/09/06 02:31,11.6,68,5.9,11.6
2021/09/06 02:36,11.6,68,5.9,11.6
2021/09/06 02:41,11.5,68,5.8,11.5
2021/09/06 02:46,11.5,68,5.8,11.5
2021/09/06 02:51,11.6,68,5.9,11.6
2021/09/06 02:56,11.6,68,5.9,11.6
2021/09/06 03:01,11.5,68,5.8,11.5
2021/09/06 03:06,11.5,69,6.0,11.5
2021/09/06 03:11,11.6,69,6.1,11.6
2021/09/06 03:16,11.5,69,6.0,11.5
2021/09/06 03:21,11.3,69,5.8,11.3
2021/09/06 03:26,11.2,69,5.7,11.2
2021/09/06 03:31,11.2,70,5.9,11.2
2021/09/06 03:36,11.0,70,5.8,11.0
2021/09/06 03:41,11.0,70,5.8,11.0
2021/09/06 03:46,11.0,70,5.8,11.0
2021/09/06 03:51,10.9,70,5.7,10.9
2021/09/06 03:56,10.8,70,5.6,10.8
2021/09/06 04:01,10.7,71,5.7,10.7
2021/09/06 04:06,10.4,72,5.6,10.4
2021/09/06 04:11,10.1,72,5.3,10.1
2021/09/06 04:16,10.0,73,5.4,10.0
2021/09/06 04:21,9.9,73,5.3,9.9
2021/09/06 04:26,9.8,74,5.4,9.8
2021/09/06 04:31,9.9,74,5.5,9.9
2021/09/06 04:36,9.9,74,5.5,9.9
2021/09/06 04:41,9.9,74,5.5,9.9
2021/09/06 04:46,10.0,74,5.6,10.0
2021/09/06 04:51,10.0,74,5.6,10.0
2021/09/06 04:56,10.1,74,5.7,10.1
2021/09/06 05:01,10.1,73,5.5,10.1
2021/09/06 05:06,9.9,74,5.5,9.9
2021/09/06 05:11,9.9,74,5.5,9.9
2021/09/06 05:16,9.8,74,5.4,9.8
2021/09/06 05:21,9.8,74,5.4,9.8
2021/09/06 05:26,9.8,74,5.4,9.8
2021/09/06 05:31,9.9,74,5.5,9.9
2021/09/06 05:36,9.8,74,5.4,9.8
2021/09/06 05:41,9.6,74,5.2,9.6
2021/09/06 05:46,9.6,74,5.2,9.6
2021/09/06 05:51,9.6,74,5.2,9.6
2021/09/06 05:56,9.5,75,5.3,9.5
2021/09/06 06:01,9.4,75,5.2,9.4
2021/09/06 06:06,9.4,75,5.2,9.4
2021/09/06 06:11,9.3,76,5.3,9.3
2021/09/06 06:16,9.2,76,5.2,9.2
2021/09/06 06:21,9.3,76,5.3,9.3
2021/09/06 06:26,9.3,76,5.3,9.3
2021/09/06 06:31,9.4,76,5.4,9.4
2021/09/06 06:36,9.6,76,5.6,9.6
2021/09/06 06:41,9.5,75,5.3,9.5
2021/09/06 06:46,9.6,75,5.4,9.6
2021/09/06 06:51,9.4,76,5.4,9.4
2021/09/06 06:56,9.4,75,5.2,9.4
2021/09/06 07:01,9.5,75,5.3,9.5
2021/09/06 07:06,9.6,75,5.4,9.6
2021/09/06 07:11,9.6,75,5.4,9.6
2021/09/06 07:16,9.7,76,5.7,9.7
2021/09/06 07:21,9.8,76,5.8,9.8
2021/09/06 07:26,9.8,75,5.6,9.8
2021/09/06 07:31,9.9,75,5.7,9.9
2021/09/06 07:36,10.1,75,5.9,10.1
2021/09/06 07:41,10.3,75,6.1,10.3
2021/09/06 07:46,10.6,75,6.4,10.6
2021/09/06 07:51,10.6,75,6.4,10.6
2021/09/06 07:56,10.7,75,6.5,10.7
2021/09/06 08:01,10.8,74,6.4,10.8
2021/09/06 08:06,11.0,74,6.6,11.0
2021/09/06 08:11,11.2,74,6.8,11.2
2021/09/06 08:16,11.3,74,6.8,11.3
2021/09/06 08:21,11.5,74,7.0,11.5
2021/09/06 08:26,11.8,73,7.1,11.8
2021/09/06 08:31,12.0,73,7.3,12.0
2021/09/06 08:36,12.1,72,7.2,12.1
2021/09/06 08:41,12.3,72,7.4,12.3
2021/09/06 08:46,12.6,72,7.7,12.6
2021/09/06 08:51,12.7,71,7.6,12.7
2021/09/06 08:56,12.8,71,7.7,12.8
2021/09/06 09:01,12.9,71,7.8,12.9
2021/09/06 09:06,12.9,70,7.6,12.9
2021/09/06 09:11,13.0,70,7.7,13.0
2021/09/06 09:16,13.3,70,8.0,13.3
2021/09/06 09:21,13.3,69,7.8,13.3
2021/09/06 09:26,13.4,69,7.8,13.4
2021/09/06 09:31,13.6,69,8.0,13.6
2021/09/06 09:36,13.8,68,8.0,13.8
2021/09/06 09:41,14.1,68,8.3,14.1
2021/09/06 09:46,14.2,67,8.2,14.2
2021/09/06 09:51,14.3,66,8.1,14.3
2021/09/06 09:56,14.4,65,7.9,14.4
2021/09/06 10:01,14.6,65,8.1,14.6
2021/09/06 10:06,14.7,65,8.2,14.7
2021/09/06 10:11,14.9,65,8.4,14.9
2021/09/06 10:16,15.0,64,8.3,15.0
2021/09/06 10:21,15.1,63,8.1,15.1
2021/09/06 10:26,15.3,63,8.3,15.3
2021/09/06 10:31,15.3,63,8.3,15.3
2021/09/06 10:36,15.5,62,8.3,15.5
2021/09/06 10:41,15.8,62,8.6,15.8
2021/09/06 10:46,15.9,62,8.6,15.9
2021/09/06 10:51,16.1,62,8.8,16.1
2021/09/06 10:56,16.4,62,9.1,16.4
2021/09/06 11:01,16.4,60,8.6,16.4
2021/09/06 11:06,16.4,59,8.4,16.4
2021/09/06 11:11,16.5,59,8.5,16.5
2021/09/06 11:16,16.5,59,8.5,16.5
2021/09/06 11:21,16.6,59,8.6,16.6
2021/09/06 11:26,16.8,59,8.8,16.8
2021/09/06 11:31,17.0,59,9.0,17.0
2021/09/06 11:36,17.2,58,8.9,17.2
2021/09/06 11:41,17.3,58,9.0,17.3
2021/09/06 11:46,17.5,57,8.9,17.5
2021/09/06 11:51,17.6,57,9.0,17.6
2021/09/06 11:56,17.8,57,9.2,17.8
2021/09/06 12:01,18.0,56,9.1,18.0
2021/09/06 12:06,18.0,55,8.8,18.0
2021/09/06 12:11,18.1,55,8.9,18.1
2021/09/06 12:16,18.2,54,8.8,18.2
2021/09/06 12:21,18.1,55,8.9,18.1
2021/09/06 12:26,18.1,53,8.4,18.1
2021/09/06 12:31,18.1,53,8.4,18.1
2021/09/06 12:36,18.2,54,8.8,18.2
2021/09/06 12:41,18.4,54,8.9,18.4
2021/09/06 12:46,18.6,54,9.1,18.6
2021/09/06 12:51,18.9,53,9.1,18.9
2021/09/06 12:56,19.0,53,9.2,19.0
2021/09/06 13:01,19.1,53,9.3,19.1
2021/09/06 13:06,19.1,52,9.0,19.1
2021/09/06 13:11,19.3,53,9.5,19.3
2021/09/06 13:16,19.6,52,9.5,19.6
2021/09/06 13:21,19.8,52,9.7,19.8
2021/09/06 13:26,19.9,50,9.2,19.9
2021/09/06 13:31,20.1,51,9.7,20.1
2021/09/06 13:36,20.4,52,10.2,20.4
2021/09/06 13:41,20.8,50,10.0,20.8
2021/09/06 13:46,21.0,48,9.6,21.0
2021/09/06 13:51,21.1,48,9.7,21.1
2021/09/06 13:56,21.2,49,10.1,21.2
2021/09/06 14:01,21.2,49,10.1,21.2
2021/09/06 14:06,21.5,49,10.4,21.5
2021/09/06 14:11,21.8,48,10.3,21.8
2021/09/06 14:16,22.1,46,10.0,22.1
2021/09/06 14:21,22.2,46,10.1,22.2
2021/09/06 14:26,22.6,46,10.4,22.6
2021/09/06 14:31,22.8,44,9.9,22.8
2021/09/06 14:36,23.1,46,10.9,23.1
2021/09/06 14:41,23.6,46,11.3,23.6
2021/09/06 14:46,24.2,44,11.2,24.2
2021/09/06 14:51,24.3,42,10.6,24.3
2021/09/06 14:56,24.3,41,10.2,24.3
2021/09/06 15:01,24.8,42,11.0,24.8
2021/09/06 15:06,25.1,41,11.0,25.1
2021/09/06 15:11,25.3,40,10.8,25.3
2021/09/06 15:16,25.5,40,10.9,25.5
2021/09/06 15:21,26.1,39,11.1,26.1
2021/09/06 15:26,26.4,39,11.4,26.4
2021/09/06 15:31,26.8,39,11.7,26.6
2021/09/06 15:36,27.5,38,12.0,27.1
2021/09/06 15:41,28.0,36,11.6,27.4
2021/09/06 15:46,28.3,36,11.8,27.6
2021/09/06 15:51,28.5,35,11.6,27.7
2021/09/06 15:56,28.7,36,12.2,28.0
2021/09/06 16:01,28.7,35,11.8,27.9
2021/09/06 16:06,29.0,34,11.6,29.0
2021/09/06 16:11,29.1,34,11.7,29.1
2021/09/06 16:16,29.7,34,12.2,29.7
2021/09/06 16:21,29.9,32,11.5,29.9
2021/09/06 16:26,30.1,31,11.2,30.1
2021/09/06 16:31,30.4,32,11.9,30.4
2021/09/06 16:36,30.8,31,11.8,30.8
2021/09/06 16:41,31.0,31,11.9,31.0
2021/09/06 16:46,31.3,30,11.7,31.3
2021/09/06 16:51,31.5,30,11.9,31.5
2021/09/06 16:56,31.2,30,11.6,31.2
2021/09/06 17:01,31.1,29,11.0,31.1
2021/09/06 17:06,31.2,30,11.6,31.2
2021/09/06 17:11,31.5,29,11.4,31.5
2021/09/06 17:16,32.5,29,12.2,32.5
2021/09/06 17:21,36.1,26,13.6,36.1
2021/09/06 17:26,38.6,24,14.5,38.6
2021/09/06 17:31,39.6,22,14.0,39.6
2021/09/06 17:36,40.3,22,14.5,40.3
2021/09/06 17:41,40.2,21,13.7,40.2
2021/09/06 17:46,40.0,21,13.6,40.0
2021/09/06 17:51,40.1,21,13.7,40.1
2021/09/06 17:56,39.4,22,13.8,39.4
2021/09/06 18:01,38.4,22,13.0,38.4
2021/09/06 18:06,36.6,23,12.2,36.6
2021/09/06 18:11,34.1,25,11.3,34.1
2021/09/06 18:16,32.3,26,10.4,32.3
2021/09/06 18:21,31.3,27,10.1,31.3
2021/09/06 18:26,30.5,28,10.0,30.5
2021/09/06 18:31,30.2,29,10.2,30.2
2021/09/06 18:36,29.9,30,10.5,29.9
2021/09/06 18:41,29.7,30,10.3,29.7
2021/09/06 18:46,29.6,31,10.7,29.6
2021/09/06 18:51,29.2,32,10.8,29.2
2021/09/06 18:56,28.5,33,10.7,28.5
2021/09/06 19:01,27.8,33,10.1,27.8
2021/09/06 19:06,27.1,34,9.9,27.1
2021/09/06 19:11,26.5,36,10.2,26.5
2021/09/06 19:16,26.0,37,10.2,26.0
2021/09/06 19:21,25.3,39,10.4,25.3
2021/09/06 19:26,24.9,41,10.8,24.9
2021/09/06 19:31,24.6,42,10.9,24.6
2021/09/06 19:36,24.3,44,11.3,24.3
2021/09/06 19:41,23.8,45,11.2,23.8
2021/09/06 19:46,23.4,46,11.2,23.4
2021/09/06 19:51,23.0,46,10.8,23.0
2021/09/06 19:56,22.4,47,10.6,22.4
2021/09/06 20:01,22.1,48,10.6,22.1
2021/09/06 20:06,21.7,49,10.5,21.7
2021/09/06 20:11,21.2,49,10.1,21.2
2021/09/06 20:16,20.7,49,9.6,20.7
2021/09/06 20:21,20.3,50,9.6,20.3
2021/09/06 20:26,20.3,51,9.9,20.3
2021/09/06 20:31,20.3,51,9.9,20.3
2021/09/06 20:36,20.2,53,10.3,20.2
2021/09/06 20:41,20.0,53,10.2,20.0
2021/09/06 20:46,20.0,52,9.9,20.0
2021/09/06 20:51,19.7,52,9.6,19.7
2021/09/06 20:56,19.4,53,9.6,19.4
2021/09/06 21:01,19.1,54,9.6,19.1
2021/09/06 21:06,19.0,54,9.5,19.0
2021/09/06 21:11,18.7,54,9.2,18.7
2021/09/06 21:16,18.3,54,8.9,18.3
2021/09/06 21:21,18.0,54,8.6,18.0
2021/09/06 21:26,18.0,55,8.8,18.0
2021/09/06 21:31,18.0,56,9.1,18.0
2021/09/06 21:36,18.0,56,9.1,18.0
2021/09/06 21:41,18.0,55,8.8,18.0
2021/09/06 21:46,18.0,55,8.8,18.0
2021/09/06 21:51,17.9,55,8.8,17.9
2021/09/06 21:56,17.9,55,8.8,17.9
2021/09/06 22:01,17.8,55,8.7,17.8
2021/09/06 22:06,17.4,55,8.3,17.4
2021/09/06 22:11,17.0,57,8.4,17.0
2021/09/06 22:16,16.7,58,8.4,16.7
2021/09/06 22:21,16.8,58,8.5,16.8
2021/09/06 22:26,16.8,58,8.5,16.8
2021/09/06 22:31,16.9,58,8.6,16.9
2021/09/06 22:36,16.8,58,8.5,16.8
2021/09/06 22:41,16.7,58,8.4,16.7
2021/09/06 22:46,16.4,58,8.1,16.4
2021/09/06 22:51,16.2,59,8.2,16.2
2021/09/06 22:56,16.1,60,8.4,16.1
2021/09/06 23:01,16.1,60,8.4,16.1
2021/09/06 23:06,16.1,60,8.4,16.1
2021/09/06 23:11,16.1,60,8.4,16.1
2021/09/06 23:16,16.0,60,8.3,16.0
2021/09/06 23:21,15.9,60,8.2,15.9
2021/09/06 23:26,15.5,60,7.8,15.5
2021/09/06 23:31,15.4,61,7.9,15.4
2021/09/06 23:36,15.5,61,8.0,15.5
2021/09/06 23:41,15.4,61,7.9,15.4
2021/09/06 23:46,15.2,61,7.7,15.2
2021/09/06 23:51,15.3,61,7.8,15.3
2021/09/06 23:56,15.1,61,7.7,15.1
2021/09/07 00:01,14.7,62,7.5,14.7
2021/09/07 00:06,14.8,62,7.6,14.8
2021/09/07 00:11,14.8,62,7.6,14.8
2021/09/07 00:16,14.8,62,7.6,14.8
2021/09/07 00:21,14.8,62,7.6,14.8
2021/09/07 00:26,14.7,61,7.3,14.7
2021/09/07 00:31,14.7,61,7.3,14.7
2021/09/07 00:36,14.5,61,7.1,14.5
2021/09/07 00:41,14.6,61,7.2,14.6
2021/09/07 00:46,14.5,61,7.1,14.5
2021/09/07 00:51,14.3,62,7.1,14.3
2021/09/07 00:56,14.2,62,7.0,14.2
2021/09/07 01:01,14.0,62,6.9,14.0
2021/09/07 01:06,14.1,62,6.9,14.1
2021/09/07 01:11,13.9,62,6.8,13.9
2021/09/07 01:16,13.9,63,7.0,13.9
2021/09/07 01:21,13.7,63,6.8,13.7
2021/09/07 01:26,13.6,63,6.7,13.6
2021/09/07 01:31,13.5,63,6.6,13.5
2021/09/07 01:36,13.2,64,6.6,13.2
2021/09/07 01:41,12.7,66,6.5,12.7
2021/09/07 01:46,12.4,67,6.5,12.4
2021/09/07 01:51,12.3,68,6.6,12.3
2021/09/07 01:56,12.1,68,6.4,12.1
2021/09/07 02:01,11.8,69,6.3,11.8
2021/09/07 02:06,11.9,69,6.4,11.9
2021/09/07 02:11,11.9,69,6.4,11.9
2021/09/07 02:16,11.9,69,6.4,11.9
2021/09/07 02:21,12.1,68,6.4,12.1
2021/09/07 02:26,12.1,68,6.4,12.1
2021/09/07 02:31,11.9,68,6.2,11.9
2021/09/07 02:36,11.9,68,6.2,11.9
2021/09/07 02:41,12.1,68,6.4,12.1
2021/09/07 02:46,12.1,67,6.2,12.1
2021/09/07 02:51,12.1,67,6.2,12.1
2021/09/07 02:56,12.0,67,6.1,12.0
2021/09/07 03:01,12.0,67,6.1,12.0
2021/09/07 03:06,12.1,67,6.2,12.1
2021/09/07 03:11,11.9,67,6.0,11.9
2021/09/07 03:16,11.8,67,5.9,11.8
2021/09/07 03:21,11.8,67,5.9,11.8
2021/09/07 03:26,11.7,67,5.8,11.7
2021/09/07 03:31,11.5,67,5.6,11.5
2021/09/07 03:36,11.4,67,5.5,11.4
2021/09/07 03:41,11.4,68,5.7,11.4
2021/09/07 03:46,11.4,68,5.7,11.4
2021/09/07 03:51,11.2,68,5.5,11.2
2021/09/07 03:56,11.3,68,5.6,11.3
2021/09/07 04:01,11.3,68,5.6,11.3
2021/09/07 04:06,11.0,68,5.3,11.0
2021/09/07 04:11,10.9,68,5.2,10.9
2021/09/07 04:16,10.8,68,5.1,10.8
2021/09/07 04:21,10.8,69,5.4,10.8
2021/09/07 04:26,10.7,69,5.3,10.7
2021/09/07 04:31,10.8,69,5.4,10.8
2021/09/07 04:36,10.7,68,5.0,10.7
2021/09/07 04:41,10.7,68,5.0,10.7
2021/09/07 04:46,10.5,68,4.9,10.5
2021/09/07 04:51,10.5,69,5.1,10.5
2021/09/07 04:56,10.3,69,4.9,10.3
2021/09/07 05:01,10.2,70,5.0,10.2
2021/09/07 05:06,10.0,70,4.8,10.0
2021/09/07 05:11,10.1,71,5.1,10.1
2021/09/07 05:16,10.3,71,5.3,10.3
2021/09/07 05:21,10.1,70,4.9,10.1
2021/09/07 05:26,10.1,70,4.9,10.1
2021/09/07 05:31,9.8,71,4.8,9.8
2021/09/07 05:36,9.7,71,4.7,9.7
2021/09/07 05:41,9.9,71,4.9,9.9
2021/09/07 05:46,9.7,71,4.7,9.7
2021/09/07 05:51,9.7,72,4.9,9.7
2021/09/07 05:56,9.7,72,4.9,9.7
2021/09/07 06:01,9.5,72,4.7,9.5
2021/09/07 06:06,9.6,73,5.0,9.6
2021/09/07 06:11,9.7,73,5.1,9.7
2021/09/07 06:16,9.6,73,5.0,9.6
2021/09/07 06:21,9.6,72,4.8,9.6
2021/09/07 06:26,9.6,73,5.0,9.6
2021/09/07 06:31,9.7,73,5.1,9.7
2021/09/07 06:36,9.9,72,5.1,9.9
2021/09/07 06:41,10.0,72,5.2,10.0
2021/09/07 06:46,10.2,72,5.4,10.2
2021/09/07 06:51,10.1,71,5.1,10.1
2021/09/07 06:56,10.2,71,5.2,10.2
2021/09/07 07:01,10.3,71,5.3,10.3
2021/09/07 07:06,10.3,71,5.3,10.3
2021/09/07 07:11,10.3,71,5.3,10.3
2021/09/07 07:16,10.3,72,5.5,10.3
2021/09/07 07:21,10.5,72,5.7,10.5
2021/09/07 07:26,10.4,72,5.6,10.4
2021/09/07 07:31,10.4,72,5.6,10.4
2021/09/07 07:36,10.5,73,5.9,10.5
2021/09/07 07:41,10.8,73,6.2,10.8
2021/09/07 07:46,11.2,73,6.6,11.2
2021/09/07 07:51,11.6,72,6.7,11.6
2021/09/07 07:56,11.9,72,7.0,11.9
2021/09/07 08:01,11.9,71,6.8,11.9
2021/09/07 08:06,12.0,72,7.1,12.0
2021/09/07 08:11,12.1,71,7.0,12.1
2021/09/07 08:16,12.2,71,7.1,12.2
2021/09/07 08:21,12.2,71,7.1,12.2
2021/09/07 08:26,12.1,70,6.8,12.1
2021/09/07 08:31,12.1,71,7.0,12.1
2021/09/07 08:36,12.2,71,7.1,12.2
2021/09/07 08:41,12.2,71,7.1,12.2
2021/09/07 08:46,12.3,71,7.2,12.3
2021/09/07 08:51,12.5,71,7.4,12.5
2021/09/07 08:56,12.5,70,7.2,12.5
2021/09/07 09:01,12.6,71,7.5,12.6
2021/09/07 09:06,12.6,71,7.5,12.6
2021/09/07 09:11,12.8,70,7.5,12.8
2021/09/07 09:16,12.9,69,7.4,12.9
2021/09/07 09:21,13.0,69,7.5,13.0
2021/09/07 09:26,13.0,69,7.5,13.0
2021/09/07 09:31,13.3,69,7.8,13.3
2021/09/07 09:36,13.3,70,8.0,13.3
2021/09/07 09:41,13.5,70,8.2,13.5
2021/09/07 09:46,13.6,70,8.2,13.6
2021/09/07 09:51,13.7,70,8.3,13.7
2021/09/07 09:56,13.8,70,8.4,13.8
2021/09/07 10:01,13.9,70,8.5,13.9
2021/09/07 10:06,14.2,67,8.2,14.2
2021/09/07 10:11,14.4,66,8.1,14.4
2021/09/07 10:16,14.5,65,8.0,14.5
2021/09/07 10:21,14.6,65,8.1,14.6
2021/09/07 10:26,14.7,65,8.2,14.7
2021/09/07 10:31,15.0,64,8.3,15.0
2021/09/07 10:36,15.1,64,8.4,15.1
2021/09/07 10:41,15.2,64,8.5,15.2
2021/09/07 10:46,15.3,63,8.3,15.3
2021/09/07 10:51,15.5,63,8.5,15.5
2021/09/07 10:56,15.8,63,8.8,15.8
2021/09/07 11:01,15.9,62,8.6,15.9
2021/09/07 11:06,16.1,62,8.8,16.1
2021/09/07 11:11,16.3,62,9.0,16.3
2021/09/07 11:16,16.4,62,9.1,16.4
2021/09/07 11:21,16.5,61,9.0,16.5
2021/09/07 11:26,16.6,61,9.1,16.6
2021/09/07 11:31,16.8,61,9.3,16.8
2021/09/07 11:36,16.8,62,9.5,16.8
2021/09/07 11:41,17.0,62,9.7,17.0
2021/09/07 11:46,17.0,62,9.7,17.0
2021/09/07 11:51,17.1,62,9.8,17.1
2021/09/07 11:56,17.3,62,10.0,17.3
2021/09/07 12:01,17.3,62,10.0,17.3
2021/09/07 12:06,17.4,61,9.8,17.4
2021/09/07 12:11,17.6,61,10.0,17.6
2021/09/07 12:16,17.9,62,10.5,17.9
2021/09/07 12:21,18.0,61,10.4,18.0
2021/09/07 12:26,18.3,61,10.7,18.3
2021/09/07 12:31,18.5,59,10.4,18.5
2021/09/07 12:36,18.6,59,10.5,18.6
2021/09/07 12:41,18.7,59,10.5,18.7
2021/09/07 12:46,18.9,57,10.2,18.9
2021/09/07 12:51,19.1,57,10.4,19.1
2021/09/07 12:56,19.2,56,10.2,19.2
2021/09/07 13:01,19.4,55,10.2,19.4
2021/09/07 13:06,19.5,55,10.2,19.5
2021/09/07 13:11,19.9,56,10.9,19.9
2021/09/07 13:16,20.3,55,11.0,20.3
2021/09/07 13:21,20.5,55,11.2,20.5
2021/09/07 13:26,20.8,54,11.2,20.8
2021/09/07 13:31,21.0,53,11.1,21.0
2021/09/07 13:36,21.2,53,11.3,21.2
2021/09/07 13:41,21.3,52,11.1,21.3
2021/09/07 13:46,21.7,51,11.2,21.7
2021/09/07 13:51,21.9,51,11.3,21.9
2021/09/07 13:56,22.2,50,11.3,22.2
2021/09/07 14:01,22.6,50,11.7,22.6
2021/09/07 14:06,22.8,47,10.9,22.8
2021/09/07 14:11,22.5,46,10.3,22.5
2021/09/07 14:16,22.7,43,9.5,22.7
2021/09/07 14:21,22.7,42,9.2,22.7
2021/09/07 14:26,22.9,44,10.0,22.9
2021/09/07 14:31,22.8,42,9.2,22.8
2021/09/07 14:36,23.0,41,9.1,23.0
2021/09/07 14:41,22.9,41,9.0,22.9
2021/09/07 14:46,23.1,40,8.8,23.1
2021/09/07 14:51,23.6,43,10.3,23.6
2021/09/07 14:56,24.4,41,10.3,24.4
2021/09/07 15:01,25.0,39,10.1,25.0
2021/09/07 15:06,25.7,37,10.0,25.7
2021/09/07 15:11,26.0,37,10.2,26.0
2021/09/07 15:16,26.2,35,9.6,26.2
2021/09/07 15:21,26.2,34,9.1,26.2
2021/09/07 15:26,26.2,34,9.1,26.2
2021/09/07 15:31,26.8,36,10.5,---.-
2021/09/07 15:36,27.5,34,10.3,27.5
2021/09/07 15:41,28.1,35,11.2,27.4
2021/09/07 15:46,28.7,34,11.3,28.7
2021/09/07 15:51,28.9,34,11.5,28.9
2021/09/07 15:56,29.0,33,11.1,29.0
2021/09/07 16:01,29.3,33,11.4,29.3
2021/09/07 16:06,29.2,31,10.4,29.2
2021/09/07 16:11,29.3,32,10.9,29.3
2021/09/07 16:16,29.5,31,10.6,29.5
2021/09/07 16:21,29.5,31,10.6,29.5
2021/09/07 16:26,29.7,33,11.7,29.7
2021/09/07 16:31,30.0,33,12.0,30.0
2021/09/07 16:36,30.2,33,12.2,30.2
2021/09/07 16:41,30.2,32,11.7,30.2
2021/09/07 16:46,30.4,33,12.4,30.4
2021/09/07 16:51,30.6,33,12.5,30.6
2021/09/07 16:56,31.0,33,12.9,31.0
2021/09/07 17:01,31.2,33,13.1,31.2
2021/09/07 17:06,31.2,32,12.6,31.2
2021/09/07 17:11,31.4,32,12.8,31.4
2021/09/07 17:16,33.2,31,13.8,33.2
2021/09/07 17:21,35.9,27,14.0,35.9
2021/09/07 17:26,36.7,27,14.7,36.7
2021/09/07 17:31,37.2,26,14.5,37.2
2021/09/07 17:36,37.3,26,14.6,37.3
2021/09/07 17:41,37.4,25,14.1,37.4
2021/09/07 17:46,36.5,25,13.3,36.5
2021/09/07 17:51,35.8,25,12.8,35.8
2021/09/07 17:56,35.4,26,13.0,35.4
2021/09/07 18:01,34.9,26,12.6,34.9
2021/09/07 18:06,33.4,27,11.9,33.4
2021/09/07 18:11,31.7,29,11.5,31.7
2021/09/07 18:16,30.4,30,10.9,30.4
2021/09/07 18:21,29.7,32,11.3,29.7
2021/09/07 18:26,29.3,32,10.9,29.3
2021/09/07 18:31,28.9,33,11.1,28.9
2021/09/07 18:36,28.7,34,11.3,28.7
2021/09/07 18:41,28.4,34,11.1,28.4
2021/09/07 18:46,27.9,35,11.1,27.2
2021/09/07 18:51,27.4,36,11.0,26.9
2021/09/07 18:56,26.8,38,11.3,26.6
2021/09/07 19:01,26.4,40,11.7,26.4
2021/09/07 19:06,26.2,41,11.9,26.2
2021/09/07 19:11,25.8,43,12.3,25.8
2021/09/07 19:16,25.2,44,12.1,25.2
2021/09/07 19:21,24.6,46,12.2,24.6
2021/09/07 19:26,24.1,47,12.1,24.1
2021/09/07 19:31,23.9,48,12.3,23.9
2021/09/07 19:36,23.6,48,12.0,23.6
2021/09/07 19:41,23.1,50,12.1,23.1
2021/09/07 19:46,22.8,50,11.9,22.8
2021/09/07 19:51,22.4,51,11.8,22.4
2021/09/07 19:56,22.1,52,11.8,22.1
2021/09/07 20:01,21.7,53,11.7,21.7
2021/09/07 20:06,21.5,53,11.5,21.5
2021/09/07 20:11,21.3,53,11.4,21.3
2021/09/07 20:16,21.1,53,11.2,21.1
2021/09/07 20:21,20.9,54,11.3,20.9
2021/09/07 20:26,20.6,54,11.0,20.6
2021/09/07 20:31,20.5,55,11.2,20.5
2021/09/07 20:36,20.3,56,11.3,20.3
2021/09/07 20:41,20.0,56,11.0,20.0
2021/09/07 20:46,20.0,56,11.0,20.0
2021/09/07 20:51,19.8,55,10.5,19.8
2021/09/07 20:56,19.7,55,10.4,19.7
